dataset,task,metric,fm,split,split_seed,model_seed,score
ames,classification,auroc,chemberta,random,0,0,0.8961105827882001
ames,classification,auroc,chemberta,random,0,1,0.8969885594075099
ames,classification,auroc,chemberta,random,0,2,0.895240290865777
ames,classification,auroc,chemberta,scaffold,0,0,0.8137334070690622
ames,classification,auroc,chemberta,scaffold,0,1,0.8187287475578229
ames,classification,auroc,chemberta,scaffold,0,2,0.8199534240231771
ames,classification,auroc,chemberta,cluster,0,0,0.7365547925562423
ames,classification,auroc,chemberta,cluster,0,1,0.7440710439105219
ames,classification,auroc,chemberta,cluster,0,2,0.7397751895991332
ames,classification,auroc,chemberta,random,1,0,0.8858910544765951
ames,classification,auroc,chemberta,random,1,1,0.8828982246184454
ames,classification,auroc,chemberta,random,1,2,0.8877176102593787
ames,classification,auroc,chemberta,scaffold,1,0,0.8089747957707119
ames,classification,auroc,chemberta,scaffold,1,1,0.8187957936805679
ames,classification,auroc,chemberta,scaffold,1,2,0.8064960991631768
ames,classification,auroc,chemberta,cluster,1,0,0.7476209587246821
ames,classification,auroc,chemberta,cluster,1,1,0.7523470944348605
ames,classification,auroc,chemberta,cluster,1,2,0.7349759999361063
ames,classification,auroc,chemberta,random,2,0,0.8798862206246061
ames,classification,auroc,chemberta,random,2,1,0.8855599578848765
ames,classification,auroc,chemberta,random,2,2,0.8831743227214138
ames,classification,auroc,chemberta,scaffold,2,0,0.8246780120383363
ames,classification,auroc,chemberta,scaffold,2,1,0.8356769013699528
ames,classification,auroc,chemberta,scaffold,2,2,0.8275807640705515
ames,classification,auroc,chemberta,cluster,2,0,0.7405443974945615
ames,classification,auroc,chemberta,cluster,2,1,0.7404070641108061
ames,classification,auroc,chemberta,cluster,2,2,0.7395094212691594
ames,classification,auroc,chemberta,random,3,0,0.8882560393977573
ames,classification,auroc,chemberta,random,3,1,0.8869999290441481
ames,classification,auroc,chemberta,random,3,2,0.8886683504298583
ames,classification,auroc,chemberta,scaffold,3,0,0.8113721392958385
ames,classification,auroc,chemberta,scaffold,3,1,0.8079054920910508
ames,classification,auroc,chemberta,scaffold,3,2,0.8112242546228365
ames,classification,auroc,chemberta,cluster,3,0,0.7443530345673667
ames,classification,auroc,chemberta,cluster,3,1,0.7500060138077025
ames,classification,auroc,chemberta,cluster,3,2,0.7421860591919047
ames,classification,auroc,chemberta,random,4,0,0.8762171695505028
ames,classification,auroc,chemberta,random,4,1,0.8714161780828447
ames,classification,auroc,chemberta,random,4,2,0.8736469803136471
ames,classification,auroc,chemberta,scaffold,4,0,0.80785344331479
ames,classification,auroc,chemberta,scaffold,4,1,0.8102340303088433
ames,classification,auroc,chemberta,scaffold,4,2,0.8035823901784
ames,classification,auroc,chemberta,cluster,4,0,0.7508410682168551
ames,classification,auroc,chemberta,cluster,4,1,0.743572552672148
ames,classification,auroc,chemberta,cluster,4,2,0.7416254496402878
bbb_martins,classification,auroc,chemberta,random,0,0,0.9124364560639071
bbb_martins,classification,auroc,chemberta,random,0,1,0.9118917937545389
bbb_martins,classification,auroc,chemberta,random,0,2,0.9099673202614379
bbb_martins,classification,auroc,chemberta,scaffold,0,0,0.8843749999999999
bbb_martins,classification,auroc,chemberta,scaffold,0,1,0.8932291666666667
bbb_martins,classification,auroc,chemberta,scaffold,0,2,0.8919097222222221
bbb_martins,classification,auroc,chemberta,cluster,0,0,0.7573174140478377
bbb_martins,classification,auroc,chemberta,cluster,0,1,0.7552010541867987
bbb_martins,classification,auroc,chemberta,cluster,0,2,0.7496905322844708
bbb_martins,classification,auroc,chemberta,random,1,0,0.8967112199435432
bbb_martins,classification,auroc,chemberta,random,1,1,0.8887188382137877
bbb_martins,classification,auroc,chemberta,random,1,2,0.8968472604836242
bbb_martins,classification,auroc,chemberta,scaffold,1,0,0.8917159543205743
bbb_martins,classification,auroc,chemberta,scaffold,1,1,0.8914555667150244
bbb_martins,classification,auroc,chemberta,scaffold,1,2,0.8987464196704236
bbb_martins,classification,auroc,chemberta,cluster,1,0,0.7667223059072589
bbb_martins,classification,auroc,chemberta,cluster,1,1,0.7798314538126451
bbb_martins,classification,auroc,chemberta,cluster,1,2,0.7658673614786468
bbb_martins,classification,auroc,chemberta,random,2,0,0.9071908205430933
bbb_martins,classification,auroc,chemberta,random,2,1,0.9078918240850058
bbb_martins,classification,auroc,chemberta,random,2,2,0.9102530991735538
bbb_martins,classification,auroc,chemberta,scaffold,2,0,0.903120862492907
bbb_martins,classification,auroc,chemberta,scaffold,2,1,0.8996406279553623
bbb_martins,classification,auroc,chemberta,scaffold,2,2,0.9025534329487422
bbb_martins,classification,auroc,chemberta,cluster,2,0,0.7727650316455695
bbb_martins,classification,auroc,chemberta,cluster,2,1,0.7826542721518988
bbb_martins,classification,auroc,chemberta,cluster,2,2,0.7715783227848102
bbb_martins,classification,auroc,chemberta,random,3,0,0.9291805438641437
bbb_martins,classification,auroc,chemberta,random,3,1,0.9383669436006294
bbb_martins,classification,auroc,chemberta,random,3,2,0.9331698568971196
bbb_martins,classification,auroc,chemberta,scaffold,3,0,0.9218943417322205
bbb_martins,classification,auroc,chemberta,scaffold,3,1,0.9157449187397676
bbb_martins,classification,auroc,chemberta,scaffold,3,2,0.924130495547658
bbb_martins,classification,auroc,chemberta,cluster,3,0,0.8020371835443038
bbb_martins,classification,auroc,chemberta,cluster,3,1,0.7775118670886075
bbb_martins,classification,auroc,chemberta,cluster,3,2,0.7939675632911393
bbb_martins,classification,auroc,chemberta,random,4,0,0.9215697496947497
bbb_martins,classification,auroc,chemberta,random,4,1,0.9211500305250305
bbb_martins,classification,auroc,chemberta,random,4,2,0.9192803724053724
bbb_martins,classification,auroc,chemberta,scaffold,4,0,0.8776195395513579
bbb_martins,classification,auroc,chemberta,scaffold,4,1,0.8747048406139315
bbb_martins,classification,auroc,chemberta,scaffold,4,2,0.8831906729634004
bbb_martins,classification,auroc,chemberta,cluster,4,0,0.7759889240506328
bbb_martins,classification,auroc,chemberta,cluster,4,1,0.7675632911392405
bbb_martins,classification,auroc,chemberta,cluster,4,2,0.7612737341772152
bioavailability_ma,classification,auroc,chemberta,random,0,0,0.7422500870776733
bioavailability_ma,classification,auroc,chemberta,random,0,1,0.7112504353883665
bioavailability_ma,classification,auroc,chemberta,random,0,2,0.7387669801462905
bioavailability_ma,classification,auroc,chemberta,scaffold,0,0,0.73046875
bioavailability_ma,classification,auroc,chemberta,scaffold,0,1,0.7845052083333333
bioavailability_ma,classification,auroc,chemberta,scaffold,0,2,0.7154947916666666
bioavailability_ma,classification,auroc,chemberta,cluster,0,0,0.7314524555903866
bioavailability_ma,classification,auroc,chemberta,cluster,0,1,0.7429467084639498
bioavailability_ma,classification,auroc,chemberta,cluster,0,2,0.7248345524207593
bioavailability_ma,classification,auroc,chemberta,random,1,0,0.7721428571428571
bioavailability_ma,classification,auroc,chemberta,random,1,1,0.7657142857142857
bioavailability_ma,classification,auroc,chemberta,random,1,2,0.7660714285714286
bioavailability_ma,classification,auroc,chemberta,scaffold,1,0,0.734795321637427
bioavailability_ma,classification,auroc,chemberta,scaffold,1,1,0.7543859649122807
bioavailability_ma,classification,auroc,chemberta,scaffold,1,2,0.7374269005847954
bioavailability_ma,classification,auroc,chemberta,cluster,1,0,0.7389285714285714
bioavailability_ma,classification,auroc,chemberta,cluster,1,1,0.7303571428571428
bioavailability_ma,classification,auroc,chemberta,cluster,1,2,0.7489285714285715
bioavailability_ma,classification,auroc,chemberta,random,2,0,0.8057823129251701
bioavailability_ma,classification,auroc,chemberta,random,2,1,0.8326530612244899
bioavailability_ma,classification,auroc,chemberta,random,2,2,0.8166666666666665
bioavailability_ma,classification,auroc,chemberta,scaffold,2,0,0.7253571428571428
bioavailability_ma,classification,auroc,chemberta,scaffold,2,1,0.7682142857142857
bioavailability_ma,classification,auroc,chemberta,scaffold,2,2,0.7335714285714285
bioavailability_ma,classification,auroc,chemberta,cluster,2,0,0.7251700680272108
bioavailability_ma,classification,auroc,chemberta,cluster,2,1,0.6952380952380952
bioavailability_ma,classification,auroc,chemberta,cluster,2,2,0.7448979591836735
bioavailability_ma,classification,auroc,chemberta,random,3,0,0.8268518518518518
bioavailability_ma,classification,auroc,chemberta,random,3,1,0.7916666666666666
bioavailability_ma,classification,auroc,chemberta,random,3,2,0.7986111111111112
bioavailability_ma,classification,auroc,chemberta,scaffold,3,0,0.7735980494601185
bioavailability_ma,classification,auroc,chemberta,scaffold,3,1,0.7540926506443748
bioavailability_ma,classification,auroc,chemberta,scaffold,3,2,0.7533960292580982
bioavailability_ma,classification,auroc,chemberta,cluster,3,0,0.7262369791666666
bioavailability_ma,classification,auroc,chemberta,cluster,3,1,0.6936848958333334
bioavailability_ma,classification,auroc,chemberta,cluster,3,2,0.7353515625
bioavailability_ma,classification,auroc,chemberta,random,4,0,0.7148325358851674
bioavailability_ma,classification,auroc,chemberta,random,4,1,0.6883572567783095
bioavailability_ma,classification,auroc,chemberta,random,4,2,0.7014354066985646
bioavailability_ma,classification,auroc,chemberta,scaffold,4,0,0.7033370003667034
bioavailability_ma,classification,auroc,chemberta,scaffold,4,1,0.7293729372937294
bioavailability_ma,classification,auroc,chemberta,scaffold,4,2,0.7414741474147416
bioavailability_ma,classification,auroc,chemberta,cluster,4,0,0.7591706539074959
bioavailability_ma,classification,auroc,chemberta,cluster,4,1,0.7716108452950559
bioavailability_ma,classification,auroc,chemberta,cluster,4,2,0.7690590111642742
caco2_wang,regression,mae,chemberta,random,0,0,0.3683350775753146
caco2_wang,regression,mae,chemberta,random,0,1,0.3420065386206993
caco2_wang,regression,mae,chemberta,random,0,2,0.3592297707410204
caco2_wang,regression,mae,chemberta,scaffold,0,0,0.4088033817330832
caco2_wang,regression,mae,chemberta,scaffold,0,1,0.4319986916686174
caco2_wang,regression,mae,chemberta,scaffold,0,2,0.4169789266195947
caco2_wang,regression,mae,chemberta,cluster,0,0,0.47178414828471077
caco2_wang,regression,mae,chemberta,cluster,0,1,0.4785174404224773
caco2_wang,regression,mae,chemberta,cluster,0,2,0.4694212134537917
caco2_wang,regression,mae,chemberta,random,1,0,0.3621136993147965
caco2_wang,regression,mae,chemberta,random,1,1,0.3574232953820868
caco2_wang,regression,mae,chemberta,random,1,2,0.37007496068262785
caco2_wang,regression,mae,chemberta,scaffold,1,0,0.4058595204107599
caco2_wang,regression,mae,chemberta,scaffold,1,1,0.4290800701138004
caco2_wang,regression,mae,chemberta,scaffold,1,2,0.43376495344159477
caco2_wang,regression,mae,chemberta,cluster,1,0,0.4807820588987916
caco2_wang,regression,mae,chemberta,cluster,1,1,0.48291637833211704
caco2_wang,regression,mae,chemberta,cluster,1,2,0.5073942490346719
caco2_wang,regression,mae,chemberta,random,2,0,0.39740413510151956
caco2_wang,regression,mae,chemberta,random,2,1,0.39504730029323704
caco2_wang,regression,mae,chemberta,random,2,2,0.39982154714945706
caco2_wang,regression,mae,chemberta,scaffold,2,0,0.4283358764008071
caco2_wang,regression,mae,chemberta,scaffold,2,1,0.4232503512517909
caco2_wang,regression,mae,chemberta,scaffold,2,2,0.4419718948969579
caco2_wang,regression,mae,chemberta,cluster,2,0,0.4731722030649037
caco2_wang,regression,mae,chemberta,cluster,2,1,0.4942621966264997
caco2_wang,regression,mae,chemberta,cluster,2,2,0.509726256545182
caco2_wang,regression,mae,chemberta,random,3,0,0.3526268232004354
caco2_wang,regression,mae,chemberta,random,3,1,0.35821691685687057
caco2_wang,regression,mae,chemberta,random,3,2,0.34397656425613565
caco2_wang,regression,mae,chemberta,scaffold,3,0,0.4429790111085996
caco2_wang,regression,mae,chemberta,scaffold,3,1,0.44983517818730945
caco2_wang,regression,mae,chemberta,scaffold,3,2,0.4642083484131194
caco2_wang,regression,mae,chemberta,cluster,3,0,0.4939274728506905
caco2_wang,regression,mae,chemberta,cluster,3,1,0.5141066926472087
caco2_wang,regression,mae,chemberta,cluster,3,2,0.5204915828407706
caco2_wang,regression,mae,chemberta,random,4,0,0.39001321131782957
caco2_wang,regression,mae,chemberta,random,4,1,0.3901901713243254
caco2_wang,regression,mae,chemberta,random,4,2,0.38402339256727624
caco2_wang,regression,mae,chemberta,scaffold,4,0,0.42004697161952426
caco2_wang,regression,mae,chemberta,scaffold,4,1,0.4484976548131251
caco2_wang,regression,mae,chemberta,scaffold,4,2,0.42612936749613006
caco2_wang,regression,mae,chemberta,cluster,4,0,0.48672246506200106
caco2_wang,regression,mae,chemberta,cluster,4,1,0.48670176359591644
caco2_wang,regression,mae,chemberta,cluster,4,2,0.4833775504259718
clearance_hepatocyte_az,regression,spearman,chemberta,random,0,0,0.4479453126096247
clearance_hepatocyte_az,regression,spearman,chemberta,random,0,1,0.5262199978297672
clearance_hepatocyte_az,regression,spearman,chemberta,random,0,2,0.49194448964216225
clearance_hepatocyte_az,regression,spearman,chemberta,scaffold,0,0,0.34308987409260505
clearance_hepatocyte_az,regression,spearman,chemberta,scaffold,0,1,0.3789390449573365
clearance_hepatocyte_az,regression,spearman,chemberta,scaffold,0,2,0.36012118425276746
clearance_hepatocyte_az,regression,spearman,chemberta,cluster,0,0,0.23199771368995684
clearance_hepatocyte_az,regression,spearman,chemberta,cluster,0,1,0.2542606960162507
clearance_hepatocyte_az,regression,spearman,chemberta,cluster,0,2,0.3263177986451077
clearance_hepatocyte_az,regression,spearman,chemberta,random,1,0,0.49613246750813383
clearance_hepatocyte_az,regression,spearman,chemberta,random,1,1,0.4950133903674261
clearance_hepatocyte_az,regression,spearman,chemberta,random,1,2,0.5122290349683962
clearance_hepatocyte_az,regression,spearman,chemberta,scaffold,1,0,0.42106731838788813
clearance_hepatocyte_az,regression,spearman,chemberta,scaffold,1,1,0.39397640014320273
clearance_hepatocyte_az,regression,spearman,chemberta,scaffold,1,2,0.3460456059252994
clearance_hepatocyte_az,regression,spearman,chemberta,cluster,1,0,0.24081472590703648
clearance_hepatocyte_az,regression,spearman,chemberta,cluster,1,1,0.2444953900088024
clearance_hepatocyte_az,regression,spearman,chemberta,cluster,1,2,0.19533865843763218
clearance_hepatocyte_az,regression,spearman,chemberta,random,2,0,0.40175832848149223
clearance_hepatocyte_az,regression,spearman,chemberta,random,2,1,0.39406853348544396
clearance_hepatocyte_az,regression,spearman,chemberta,random,2,2,0.4010692990560244
clearance_hepatocyte_az,regression,spearman,chemberta,scaffold,2,0,0.4765695781181144
clearance_hepatocyte_az,regression,spearman,chemberta,scaffold,2,1,0.4603007005457568
clearance_hepatocyte_az,regression,spearman,chemberta,scaffold,2,2,0.40758129083721334
clearance_hepatocyte_az,regression,spearman,chemberta,cluster,2,0,0.1616320434453425
clearance_hepatocyte_az,regression,spearman,chemberta,cluster,2,1,0.21263195428829382
clearance_hepatocyte_az,regression,spearman,chemberta,cluster,2,2,0.17531325495935102
clearance_hepatocyte_az,regression,spearman,chemberta,random,3,0,0.46170395443989815
clearance_hepatocyte_az,regression,spearman,chemberta,random,3,1,0.46248851795287466
clearance_hepatocyte_az,regression,spearman,chemberta,random,3,2,0.47234260737780664
clearance_hepatocyte_az,regression,spearman,chemberta,scaffold,3,0,0.271431097584861
clearance_hepatocyte_az,regression,spearman,chemberta,scaffold,3,1,0.3199374859518415
clearance_hepatocyte_az,regression,spearman,chemberta,scaffold,3,2,0.34188257209491724
clearance_hepatocyte_az,regression,spearman,chemberta,cluster,3,0,0.24043458641055648
clearance_hepatocyte_az,regression,spearman,chemberta,cluster,3,1,0.1964286333050428
clearance_hepatocyte_az,regression,spearman,chemberta,cluster,3,2,0.20074563713995905
clearance_hepatocyte_az,regression,spearman,chemberta,random,4,0,0.4678012248536098
clearance_hepatocyte_az,regression,spearman,chemberta,random,4,1,0.40722466343769403
clearance_hepatocyte_az,regression,spearman,chemberta,random,4,2,0.5064518966624401
clearance_hepatocyte_az,regression,spearman,chemberta,scaffold,4,0,0.41561689484656456
clearance_hepatocyte_az,regression,spearman,chemberta,scaffold,4,1,0.4371047934041617
clearance_hepatocyte_az,regression,spearman,chemberta,scaffold,4,2,0.4692754413055791
clearance_hepatocyte_az,regression,spearman,chemberta,cluster,4,0,0.2373007608294892
clearance_hepatocyte_az,regression,spearman,chemberta,cluster,4,1,0.2702696840301581
clearance_hepatocyte_az,regression,spearman,chemberta,cluster,4,2,0.26450978838785727
clearance_microsome_az,regression,spearman,chemberta,random,0,0,0.5301833379056182
clearance_microsome_az,regression,spearman,chemberta,random,0,1,0.5446130051749306
clearance_microsome_az,regression,spearman,chemberta,random,0,2,0.5094841244707824
clearance_microsome_az,regression,spearman,chemberta,scaffold,0,0,0.4818856011939501
clearance_microsome_az,regression,spearman,chemberta,scaffold,0,1,0.4652801332525293
clearance_microsome_az,regression,spearman,chemberta,scaffold,0,2,0.4925353119896528
clearance_microsome_az,regression,spearman,chemberta,cluster,0,0,0.26519373784494843
clearance_microsome_az,regression,spearman,chemberta,cluster,0,1,0.32674180850080753
clearance_microsome_az,regression,spearman,chemberta,cluster,0,2,0.32262480794336085
clearance_microsome_az,regression,spearman,chemberta,random,1,0,0.5054753533856522
clearance_microsome_az,regression,spearman,chemberta,random,1,1,0.5176614841950158
clearance_microsome_az,regression,spearman,chemberta,random,1,2,0.5611360709151612
clearance_microsome_az,regression,spearman,chemberta,scaffold,1,0,0.4268692537450184
clearance_microsome_az,regression,spearman,chemberta,scaffold,1,1,0.3832623270104617
clearance_microsome_az,regression,spearman,chemberta,scaffold,1,2,0.3644691130011465
clearance_microsome_az,regression,spearman,chemberta,cluster,1,0,0.3648682135982321
clearance_microsome_az,regression,spearman,chemberta,cluster,1,1,0.2837269133737928
clearance_microsome_az,regression,spearman,chemberta,cluster,1,2,0.2964484814415593
clearance_microsome_az,regression,spearman,chemberta,random,2,0,0.575731457415689
clearance_microsome_az,regression,spearman,chemberta,random,2,1,0.5468273117852352
clearance_microsome_az,regression,spearman,chemberta,random,2,2,0.5645665370430792
clearance_microsome_az,regression,spearman,chemberta,scaffold,2,0,0.36334036808552683
clearance_microsome_az,regression,spearman,chemberta,scaffold,2,1,0.37828595524434255
clearance_microsome_az,regression,spearman,chemberta,scaffold,2,2,0.3759781725451202
clearance_microsome_az,regression,spearman,chemberta,cluster,2,0,0.3280680835043259
clearance_microsome_az,regression,spearman,chemberta,cluster,2,1,0.2901051688802421
clearance_microsome_az,regression,spearman,chemberta,cluster,2,2,0.2810828754245088
clearance_microsome_az,regression,spearman,chemberta,random,3,0,0.529807050623442
clearance_microsome_az,regression,spearman,chemberta,random,3,1,0.5161978867568598
clearance_microsome_az,regression,spearman,chemberta,random,3,2,0.58224624746628
clearance_microsome_az,regression,spearman,chemberta,scaffold,3,0,0.39692611734997846
clearance_microsome_az,regression,spearman,chemberta,scaffold,3,1,0.4298238807131275
clearance_microsome_az,regression,spearman,chemberta,scaffold,3,2,0.3906285646442799
clearance_microsome_az,regression,spearman,chemberta,cluster,3,0,0.29601450258600664
clearance_microsome_az,regression,spearman,chemberta,cluster,3,1,0.2553745973797162
clearance_microsome_az,regression,spearman,chemberta,cluster,3,2,0.2937770949789504
clearance_microsome_az,regression,spearman,chemberta,random,4,0,0.5146758735438701
clearance_microsome_az,regression,spearman,chemberta,random,4,1,0.5643661462814975
clearance_microsome_az,regression,spearman,chemberta,random,4,2,0.48411028287896135
clearance_microsome_az,regression,spearman,chemberta,scaffold,4,0,0.3846120485856949
clearance_microsome_az,regression,spearman,chemberta,scaffold,4,1,0.4458898577658465
clearance_microsome_az,regression,spearman,chemberta,scaffold,4,2,0.3125283177327967
clearance_microsome_az,regression,spearman,chemberta,cluster,4,0,0.19707598897920078
clearance_microsome_az,regression,spearman,chemberta,cluster,4,1,0.2626063265255538
clearance_microsome_az,regression,spearman,chemberta,cluster,4,2,0.1793760248962455
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,random,0,0,0.5313853353873592
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,random,0,1,0.47340283821062246
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,random,0,2,0.5537451517950006
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,scaffold,0,0,0.364155277821433
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,scaffold,0,1,0.35645790833909496
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,scaffold,0,2,0.3309770345072485
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,cluster,0,0,0.2451666635073366
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,cluster,0,1,0.24297412694241224
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,cluster,0,2,0.2587396341650547
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,random,1,0,0.35629413942714505
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,random,1,1,0.3855474036162726
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,random,1,2,0.36750400850194276
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,scaffold,1,0,0.4033663394952487
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,scaffold,1,1,0.41711704676516176
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,scaffold,1,2,0.39121212695534346
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,cluster,1,0,0.21059894001855653
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,cluster,1,1,0.19191184386059545
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,cluster,1,2,0.21895981395572733
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,random,2,0,0.49711056719567037
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,random,2,1,0.42647349860767475
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,random,2,2,0.5008229816942567
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,scaffold,2,0,0.32197193441157257
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,scaffold,2,1,0.3296272310803104
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,scaffold,2,2,0.251046526624609
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,cluster,2,0,0.1968924038592674
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,cluster,2,1,0.20091212907394662
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,cluster,2,2,0.2282459962320941
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,random,3,0,0.32477071569670757
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,random,3,1,0.34280625422725286
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,random,3,2,0.3307388948694677
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,scaffold,3,0,0.36715455791883067
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,scaffold,3,1,0.34736574165091816
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,scaffold,3,2,0.31133664370440406
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,cluster,3,0,0.2161636882245114
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,cluster,3,1,0.21690208658912633
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,cluster,3,2,0.21242717267245154
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,random,4,0,0.4513768880446715
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,random,4,1,0.41807557641946763
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,random,4,2,0.4336966773642231
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,scaffold,4,0,0.3040959917798484
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,scaffold,4,1,0.27536992022152795
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,scaffold,4,2,0.3066128771735951
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,cluster,4,0,0.17400328799807588
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,cluster,4,1,0.19493457545049173
cyp2c9_substrate_carbonmangels,classification,auprc,chemberta,cluster,4,2,0.17588644048107188
cyp2c9_veith,classification,auprc,chemberta,random,0,0,0.7719725268404957
cyp2c9_veith,classification,auprc,chemberta,random,0,1,0.7720896151210669
cyp2c9_veith,classification,auprc,chemberta,random,0,2,0.7741423385804175
cyp2c9_veith,classification,auprc,chemberta,scaffold,0,0,0.7301220585215035
