dataset,task,split,seed,coverage,coverage_weighted,ess_frac,ess_fallback,conf_width,full_risk,eaurc_ens,eaurc_ad,sel_risk80_ad,sel_risk80_ens,test_pos_or_ymean,n_test
ames,classification,random,0,0.900137741046832,0.8980716253443526,0.9957836378019371,False,1.2052341597796143,0.17768595041322313,0.062456841864113946,0.10842449874410674,0.14629948364888123,0.13080895008605853,0.5558,1452
ames,classification,random,1,0.90633608815427,0.90633608815427,0.9670155197972792,False,1.2224517906336088,0.1921487603305785,0.07622309676461193,0.11114460663636648,0.1703958691910499,0.14802065404475043,0.5503,1452
ames,classification,random,2,0.8925619834710744,0.8911845730027548,0.9837891744396656,False,1.21900826446281,0.18457300275482094,0.07531716565672375,0.10704256294222947,0.1686746987951807,0.14888123924268504,0.5296,1452
ames,classification,random,3,0.9159779614325069,0.9159779614325069,0.9826678644358334,False,1.241046831955923,0.17768595041322313,0.07754677142956848,0.10822380435129912,0.16609294320137694,0.14629948364888123,0.5517,1452
ames,classification,random,4,0.8801652892561983,0.8801652892561983,0.9845809198229829,False,1.1783746556473829,0.19834710743801653,0.08340945032149572,0.11402352846475944,0.1729776247848537,0.16437177280550774,0.5351,1452
ames,classification,scaffold,0,0.9008264462809917,0.9008264462809917,0.9936943962404708,False,1.4662534435261707,0.2988980716253444,0.1617862457260993,0.20725225934335167,0.2693631669535284,0.270223752151463,0.4539,1452
ames,classification,scaffold,1,0.9008264462809917,0.9008264462809917,0.9755504952008036,False,1.475206611570248,0.3071625344352617,0.16015699011677964,0.1809263717902887,0.28141135972461273,0.27710843373493976,0.4532,1452
ames,classification,scaffold,2,0.9090909090909091,0.9090909090909091,0.9908906123232104,False,1.4979338842975207,0.2878787878787879,0.16585031633459862,0.2022705895374523,0.26506024096385544,0.26161790017211706,0.4401,1452
ames,classification,scaffold,3,0.8925619834710744,0.8925619834710744,0.9864080608865863,False,1.4490358126721763,0.2940771349862259,0.1575014091710611,0.1937177685815646,0.2676419965576592,0.27452667814113596,0.4449,1452
ames,classification,scaffold,4,0.8987603305785123,0.8987603305785123,0.9723080515772434,False,1.4786501377410468,0.29132231404958675,0.1521617244660537,0.189710728142309,0.2685025817555938,0.2633390705679862,0.4477,1452
ames,classification,cluster,0,0.9022038567493113,0.9022038567493113,0.8862240836335836,False,1.5213498622589532,0.29958677685950413,0.18413136822102552,0.2117690673460849,0.2822719449225473,0.27538726333907054,0.3912,1452
ames,classification,cluster,1,0.9022038567493113,0.8918732782369146,0.905978385061006,False,1.5296143250688705,0.30303030303030304,0.16910906071905954,0.21348358741727355,0.2874354561101549,0.27796901893287435,0.3884,1452
ames,classification,cluster,2,0.8946280991735537,0.8842975206611571,0.8753003970992066,False,1.5172176308539944,0.31955922865013775,0.17786544633403983,0.21979847907093525,0.3029259896729776,0.2908777969018933,0.3919,1452
ames,classification,cluster,3,0.9366391184573003,0.9352617079889807,0.9189055195389102,False,1.628787878787879,0.29820936639118456,0.15926688932698005,0.21015579683034208,0.2848537005163511,0.27796901893287435,0.3843,1452
ames,classification,cluster,4,0.9090909090909091,0.9090909090909091,0.933336786350315,False,1.5792011019283747,0.3174931129476584,0.16641320556132136,0.23270648509756012,0.3046471600688468,0.29001721170395867,0.3829,1452
bbb_martins,classification,random,0,0.9191919191919192,0.9141414141414141,0.9313998578397906,False,1.0606060606060606,0.10353535353535354,0.03167527846481573,0.07632785417622992,0.07886435331230283,0.06309148264984227,0.7727,396
bbb_martins,classification,random,1,0.8661616161616161,0.8636363636363636,0.9763062987797955,False,1.0404040404040404,0.14646464646464646,0.04140445397943621,0.10269421138878729,0.13249211356466878,0.08201892744479496,0.75,396
bbb_martins,classification,random,2,0.9494949494949495,0.9444444444444444,0.9682267769359636,False,1.1742424242424243,0.1111111111111111,0.027491138637500235,0.07873998056117716,0.0914826498422713,0.06309148264984227,0.7778,396
bbb_martins,classification,random,3,0.9343434343434344,0.9343434343434344,0.9384141246355856,False,1.1085858585858586,0.09848484848484848,0.022739080000820804,0.05485290891265787,0.08201892744479496,0.050473186119873815,0.7753,396
bbb_martins,classification,random,4,0.9166666666666666,0.9166666666666666,0.9354822463980248,False,1.0757575757575757,0.1111111111111111,0.030968362994171657,0.07229845973127283,0.0946372239747634,0.05993690851735016,0.7879,396
bbb_martins,classification,scaffold,0,0.9090909090909091,0.9065656565656566,0.988044875361868,False,1.1161616161616161,0.12878787878787878,0.0438631613742264,0.09414927207970461,0.11041009463722397,0.0914826498422713,0.7576,396
bbb_martins,classification,scaffold,1,0.9040404040404041,0.9015151515151515,0.9741071611732439,False,1.0909090909090908,0.1414141414141414,0.036562348743083076,0.0802612316986917,0.10725552050473186,0.08201892744479496,0.7803,396
bbb_martins,classification,scaffold,2,0.9393939393939394,0.9292929292929293,0.9777357525933837,False,1.1691919191919191,0.14393939393939395,0.031136468948603897,0.11250570115309098,0.12933753943217666,0.05993690851735016,0.7854,396
bbb_martins,classification,scaffold,3,0.9444444444444444,0.9444444444444444,0.9276862950671286,False,1.1388888888888888,0.1111111111111111,0.021098672360636696,0.07535198878898251,0.07570977917981073,0.056782334384858045,0.8005,396
bbb_martins,classification,scaffold,4,0.8939393939393939,0.8939393939393939,0.9489565626472861,False,1.0631313131313131,0.12878787878787878,0.04490890390054694,0.10524017254536033,0.10725552050473186,0.0946372239747634,0.7778,396
bbb_martins,classification,cluster,0,0.8661616161616161,0.851010101010101,0.8999054698556876,False,1.0984848484848484,0.18686868686868688,0.08773661069446448,0.11613077490392018,0.15457413249211358,0.13564668769716087,0.8005,396
bbb_martins,classification,cluster,1,0.7878787878787878,0.7954545454545454,0.8915381604493495,False,0.946969696969697,0.19444444444444445,0.07938028954052741,0.10471654739193735,0.1608832807570978,0.12618296529968454,0.8056,396
bbb_martins,classification,cluster,2,0.8080808080808081,0.8005050505050505,0.9409540390380754,False,0.9747474747474747,0.17929292929292928,0.08802698570224646,0.10874698342382584,0.1640378548895899,0.12933753943217666,0.798,396
bbb_martins,classification,cluster,3,0.8686868686868687,0.8686868686868687,0.9820708381881978,False,1.0984848484848484,0.18181818181818182,0.07446907093717309,0.09249994601585113,0.15141955835962145,0.12302839116719243,0.798,396
bbb_martins,classification,cluster,4,0.8661616161616161,0.8661616161616161,0.8399276115312652,False,1.101010101010101,0.17929292929292928,0.0918992224039829,0.09835893936200878,0.15141955835962145,0.13564668769716087,0.798,396
bioavailability_ma,classification,random,0,0.9375,0.9375,0.6283219784021679,False,1.4609375,0.2109375,0.10286738736845795,0.139792384513509,0.20388349514563106,0.17475728155339806,0.7734,128
bioavailability_ma,classification,random,1,0.8984375,0.859375,0.9849683647455632,False,1.3125,0.171875,0.13196994989417665,0.15480521241688774,0.18446601941747573,0.18446601941747573,0.7812,128
bioavailability_ma,classification,random,2,0.9453125,0.9453125,0.8518280605660781,False,1.5234375,0.21875,0.12245062316782997,0.16043922352318643,0.23300970873786409,0.1941747572815534,0.7656,128
bioavailability_ma,classification,random,3,0.8984375,0.8984375,0.7275875543853508,False,1.1640625,0.1640625,0.07286698724805593,0.14342866698073342,0.1553398058252427,0.0970873786407767,0.8438,128
bioavailability_ma,classification,random,4,0.8984375,0.8984375,0.8263156930165129,False,1.46875,0.265625,0.12446726993765765,0.19529466418492614,0.2912621359223301,0.23300970873786409,0.7422,128
bioavailability_ma,classification,scaffold,0,0.953125,0.953125,0.992454751555419,False,1.578125,0.25,0.09046763320682202,0.19983007515337686,0.2621359223300971,0.18446601941747573,0.75,128
bioavailability_ma,classification,scaffold,1,0.84375,0.84375,0.9861650545615974,False,1.2734375,0.25,0.176275219369343,0.1574105742906971,0.22330097087378642,0.1941747572815534,0.7031,128
bioavailability_ma,classification,scaffold,2,0.8828125,0.8828125,0.9971639910425106,False,1.3984375,0.28125,0.1364962400772513,0.2760245695831219,0.27184466019417475,0.21359223300970873,0.7812,128
bioavailability_ma,classification,scaffold,3,0.8984375,0.8984375,0.734772345774924,False,1.34375,0.203125,0.10892892904718608,0.19136246734216747,0.20388349514563106,0.17475728155339806,0.7734,128
bioavailability_ma,classification,scaffold,4,0.921875,0.921875,0.9117876898921581,False,1.53125,0.21875,0.1186381165037891,0.170488297457455,0.20388349514563106,0.20388349514563106,0.7891,128
bioavailability_ma,classification,cluster,0,0.9609375,0.9609375,0.8456079168429952,False,1.7109375,0.203125,0.11349530208304996,0.16992548524202958,0.18446601941747573,0.13592233009708737,0.7734,128
bioavailability_ma,classification,cluster,1,0.953125,0.9375,0.8724927145977192,False,1.609375,0.1796875,0.11268590910684688,0.1924207738719011,0.1941747572815534,0.1650485436893204,0.7812,128
bioavailability_ma,classification,cluster,2,0.9375,0.8828125,0.8037519287044171,False,1.6484375,0.2109375,0.15494026545438722,0.2288914938695557,0.20388349514563106,0.20388349514563106,0.7656,128
bioavailability_ma,classification,cluster,3,0.953125,0.953125,0.48736004685734474,False,1.671875,0.2265625,0.15544350600590423,0.23610266228485008,0.21359223300970873,0.18446601941747573,0.75,128
bioavailability_ma,classification,cluster,4,0.9140625,0.9140625,0.9980754652742706,False,1.53125,0.2421875,0.1599757817679529,0.24375130611081391,0.24271844660194175,0.1941747572815534,0.7422,128
caco2_wang,regression,random,0,0.8956043956043956,0.8956043956043956,0.9579950200252471,False,1.5143204434448236,0.33212913510688513,0.14234532142935166,0.14334503862559547,0.31735014419580737,0.29681407896297923,-5.201,182
caco2_wang,regression,random,1,0.967032967032967,0.967032967032967,0.9531109934836205,False,1.8103112620239266,0.29857550471573713,0.12217657866127546,0.12081920470869503,0.2771340728306182,0.27538282593956503,-5.2195,182
caco2_wang,regression,random,2,0.9120879120879121,0.9010989010989011,0.9046402204367636,False,1.663754520959472,0.3527372732252854,0.12669328770953486,0.14228053753693737,0.32861286430450853,0.31372656628468126,-5.2123,182
caco2_wang,regression,random,3,0.9395604395604396,0.9560439560439561,0.9565539747404164,False,1.69817738791504,0.3079372368541676,0.12527801709490893,0.11217783618984918,0.267405804828299,0.2761858242468011,-5.2693,182
caco2_wang,regression,random,4,0.9010989010989011,0.8351648351648352,0.7978449015796402,False,1.4573431581787109,0.3449222584811872,0.13759044714544616,0.13292822498447415,0.32274507170441524,0.3319833716898252,-5.2454,182
caco2_wang,regression,scaffold,0,0.9285714285714286,0.9285714285714286,0.9923435514996031,False,2.051542272839356,0.41499790551513,0.2025601789910611,0.20143563026791517,0.4186466396763213,0.40215422753249896,-5.1604,182
caco2_wang,regression,scaffold,1,0.8956043956043956,0.8956043956043956,0.964733420967945,False,1.7612342901367182,0.4190694261191902,0.20246220981319812,0.23066414211650338,0.4392733531911352,0.40473524922798876,-5.1707,182
caco2_wang,regression,scaffold,2,0.9010989010989011,0.9010989010989011,0.982050118739272,False,1.8685188712280283,0.4288680228904138,0.22857090723764026,0.23888468310247232,0.4533637176904757,0.41386961026634317,-5.201,182
caco2_wang,regression,scaffold,3,0.7802197802197802,0.8131868131868132,0.9518900784634388,False,1.3943147473999016,0.46354827725233144,0.17420243867923643,0.23611718026193426,0.47857291130320917,0.4343989986544256,-5.221,182
caco2_wang,regression,scaffold,4,0.9285714285714286,0.9340659340659341,0.9806519187500197,False,1.8669280428222663,0.41211325334144,0.21429965581508373,0.17852710592562662,0.40762567160230656,0.3755339806477167,-5.1931,182
caco2_wang,regression,cluster,0,0.9725274725274725,0.9725274725274725,0.9474677336702126,False,2.2026396000976565,0.43162947428961107,0.19028541679906313,0.22985054152289858,0.4230934118869728,0.41528431324634296,-5.0381,182
caco2_wang,regression,cluster,1,0.8956043956043956,0.8956043956043956,0.8435506607218084,False,1.9505585675903312,0.4599261588340339,0.22491598777494384,0.26037282669509765,0.45090928902052774,0.4567791681903994,-5.0439,182
caco2_wang,regression,cluster,2,0.9340659340659341,0.9505494505494505,0.7280389831383206,False,2.1222047239013673,0.45705841100460504,0.2536212950946051,0.2453391674997225,0.45169296765224476,0.4463280086302038,-5.0498,182
caco2_wang,regression,cluster,3,0.9175824175824175,0.9395604395604396,0.8503794156211264,False,1.9589424700073241,0.45301879956624796,0.25592625674632397,0.24701116288507846,0.45614571970398754,0.4439490170826112,-5.0179,182
caco2_wang,regression,cluster,4,0.9615384615384616,0.9615384615384616,0.9731615148177988,False,2.21294789451904,0.45240258781077614,0.21740075750959192,0.23253836190912042,0.4386489993103865,0.43333307164059964,-5.0082,182
clearance_hepatocyte_az,regression,random,0,0.8823529411764706,0.8823529411764706,0.926686970884347,False,156.03578186035156,34.79371928862497,13.80169626931339,12.473138575403825,31.863896509874156,33.512294877244216,39.657,204
clearance_hepatocyte_az,regression,random,1,0.8627450980392157,0.8627450980392157,0.9709154221400131,False,122.83109527587891,31.120772890889757,12.632778595337468,12.822228045339996,28.852095264614352,30.112969830483184,44.2033,204
clearance_hepatocyte_az,regression,random,2,0.9264705882352942,0.9264705882352942,0.984221836119249,False,172.5625762939453,29.790047401622225,13.45096426502001,17.697498651421093,29.100904525314878,27.70799338653319,41.0329,204
clearance_hepatocyte_az,regression,random,3,0.9362745098039216,0.9362745098039216,0.9839053687382683,False,173.3524169921875,30.158887083904414,14.516607608678392,15.400165410100527,29.900678155422213,28.320919001683965,45.6494,204
clearance_hepatocyte_az,regression,random,4,0.9068627450980392,0.9068627450980392,0.9369486828305681,False,149.2030029296875,31.601608248563373,13.66343016679513,12.751095838252468,29.268946512167048,29.417031353406788,43.1672,204
clearance_hepatocyte_az,regression,scaffold,0,0.9264705882352942,0.9509803921568627,0.8457054967517554,False,158.284423828125,34.85743325276264,16.763181684018633,16.242946830857395,34.13076687924202,32.612027115074966,44.5556,204
clearance_hepatocyte_az,regression,scaffold,1,0.8774509803921569,0.8774509803921569,0.965732161663742,False,160.68323120117188,38.613614039701574,22.433829309845834,15.955966967804159,36.60154669482533,39.2658382587898,47.4149,204
clearance_hepatocyte_az,regression,scaffold,2,0.9607843137254902,0.9607843137254902,0.9931731663599583,False,189.2319793701172,32.951775322200035,15.751286920540966,18.164368971719032,32.17799608085938,31.739546455123072,45.4405,204
clearance_hepatocyte_az,regression,scaffold,3,0.8970588235294118,0.9019607843137255,0.8686807184139652,False,171.32477722167968,37.612380003122716,17.116041875345392,17.704010702699016,37.03509520395499,37.17598469668771,40.8989,204
clearance_hepatocyte_az,regression,scaffold,4,0.8725490196078431,0.8725490196078431,0.697513530703549,False,144.72726806640625,35.67764717278235,16.26311597782994,16.09683389492386,33.690865877179846,33.58655282530479,44.5213,204
clearance_hepatocyte_az,regression,cluster,0,0.8627450980392157,0.8774509803921569,0.7544489903937535,False,155.72843505859376,41.337834746697375,23.72175527515502,21.317302488103657,40.93403549764212,41.116678936074415,49.8039,204
clearance_hepatocyte_az,regression,cluster,1,0.9313725490196079,0.9313725490196079,0.9118809650252019,False,195.21641204833983,38.13807227170351,18.702903394820947,20.498903006585966,38.59120315084368,36.09408112686582,44.0399,204
clearance_hepatocyte_az,regression,cluster,2,0.946078431372549,0.946078431372549,0.9345075320183406,False,193.32662200927734,37.94839517771029,18.53368985029001,18.835856086719396,37.53380468124295,37.351350134175,43.2327,204
clearance_hepatocyte_az,regression,cluster,3,0.9117647058823529,0.9117647058823529,0.9973848775330035,False,183.3895034790039,37.03270627104769,20.678952836315506,20.016735161352106,37.52385621576772,36.08191967555662,43.2744,204
clearance_hepatocyte_az,regression,cluster,4,0.8921568627450981,0.8823529411764706,0.9100691265857525,False,169.21524047851562,38.394379144416135,19.612611801444793,22.9570094351853,38.003199214092106,38.797943552819696,46.1339,204
clearance_microsome_az,regression,random,0,0.8914027149321267,0.8914027149321267,0.9093876112296787,False,128.25075317382812,28.651856002980225,8.934618099441444,13.042627104502294,27.38882031745157,24.692743511092196,33.3668,221
clearance_microsome_az,regression,random,1,0.9411764705882353,0.918552036199095,0.9122965156421229,False,188.0872344970703,29.22760146866557,9.169456927726305,12.343622632846305,26.726298442028337,24.824739703115103,29.7786,221
clearance_microsome_az,regression,random,2,0.8823529411764706,0.8823529411764706,0.8609197075132133,False,147.02490234375,29.942498165633342,9.724069382039493,9.710862188832293,26.611962095748233,25.03842170646634,36.339,221
clearance_microsome_az,regression,random,3,0.9638009049773756,0.9638009049773756,0.8895913200174745,False,177.8656234741211,24.288325393847213,7.800700270233382,9.798761295336227,20.483594450263656,21.4027450193389,33.9038,221
clearance_microsome_az,regression,random,4,0.8506787330316742,0.8506787330316742,0.8394051534644515,False,103.98287963867188,28.160856357434454,9.20247885872157,12.295726841930417,26.8073130369119,22.43114018005734,36.9305,221
clearance_microsome_az,regression,scaffold,0,0.8959276018099548,0.8868778280542986,0.9005768550350597,False,151.69630432128906,32.02833291567289,15.252374125686092,12.183432806725108,30.596382354100548,30.46423736917097,37.5368,221
clearance_microsome_az,regression,scaffold,1,0.918552036199095,0.9230769230769231,0.9844524497589511,False,164.71620178222656,33.30327996052633,12.756476616074394,17.224864788573466,34.71830980003722,28.974995112168234,36.6275,221
clearance_microsome_az,regression,scaffold,2,0.8914027149321267,0.8959276018099548,0.8689839099293747,False,164.15090942382812,34.8717020716117,16.28888213530496,14.847580394248183,34.25784532997567,32.84731896173483,42.5937,221
clearance_microsome_az,regression,scaffold,3,0.8823529411764706,0.8823529411764706,0.9998554370106599,False,150.9811248779297,35.00140281289209,17.597108115528854,17.084801966178606,33.66412421415503,33.14461796507744,43.7277,221
clearance_microsome_az,regression,scaffold,4,0.832579185520362,0.8371040723981901,0.9494160107092078,False,137.5483935546875,35.81636265191557,14.609532032828163,15.621139755716111,34.440800335905635,31.993102260444118,38.1933,221
clearance_microsome_az,regression,cluster,0,0.7737556561085973,0.7601809954751131,0.9684324821425385,False,124.16372680664062,38.08859129958023,19.880366214883804,25.935508562687357,40.244213142960746,35.581220320315,45.8109,221
clearance_microsome_az,regression,cluster,1,0.8642533936651584,0.8642533936651584,0.8199591930218423,False,161.61530151367188,37.5588861025081,21.72786584851352,26.634167767738827,39.16832961998416,36.530110084377434,42.4871,221
clearance_microsome_az,regression,cluster,2,0.8687782805429864,0.8914027149321267,0.8641629234669708,False,166.56568206787108,38.952156640566315,19.122706207564892,25.61182743163256,39.968670783069825,35.563544661419535,43.5145,221
clearance_microsome_az,regression,cluster,3,0.8552036199095022,0.8552036199095022,0.8914413291016298,False,153.03623962402344,37.03585365448602,17.64756338360665,24.27401374024954,38.01795535160322,34.49970575620898,40.7188,221
clearance_microsome_az,regression,cluster,4,0.8914027149321267,0.8914027149321267,0.7446002218588511,False,182.41177810668944,36.877608746489784,17.385513683627615,27.455972662485355,37.75133223598286,34.8500861121571,42.7871,221
cyp2c9_substrate_carbonmangels,classification,random,0,0.9776119402985075,0.9776119402985075,0.7988813208342116,False,1.671641791044776,0.26865671641791045,0.08159105993154003,0.23015576497363996,0.28703703703703703,0.23148148148148148,0.2388,134
cyp2c9_substrate_carbonmangels,classification,random,1,0.9104477611940298,0.9104477611940298,0.8384755413399941,False,1.3955223880597014,0.2537313432835821,0.08355528603486956,0.17272957052220259,0.25925925925925924,0.19444444444444445,0.1791,134
cyp2c9_substrate_carbonmangels,classification,random,2,0.9328358208955224,0.9402985074626866,0.8500739822149228,False,1.3059701492537314,0.16417910447761194,0.0875892851290505,0.15290033899979547,0.19444444444444445,0.12962962962962962,0.1567,134
cyp2c9_substrate_carbonmangels,classification,random,3,0.9029850746268657,0.9029850746268657,0.9695644156656648,False,1.4104477611940298,0.26865671641791045,0.1255372003328575,0.24873789711948088,0.2777777777777778,0.23148148148148148,0.2164,134
cyp2c9_substrate_carbonmangels,classification,random,4,0.9029850746268657,0.8805970149253731,0.8978244746813104,False,1.4402985074626866,0.2537313432835821,0.14173957708170326,0.1990856236992589,0.26851851851851855,0.24074074074074073,0.2612,134
cyp2c9_substrate_carbonmangels,classification,scaffold,0,0.8880597014925373,0.8880597014925373,0.9968070707037195,False,1.2686567164179106,0.2462686567164179,0.15540692286562993,0.24880711530172275,0.28703703703703703,0.19444444444444445,0.194,134
cyp2c9_substrate_carbonmangels,classification,scaffold,1,0.9626865671641791,0.9626865671641791,0.9958471309631322,False,1.6119402985074627,0.19402985074626866,0.08098805410875262,0.19544300703607262,0.21296296296296297,0.18518518518518517,0.1791,134
cyp2c9_substrate_carbonmangels,classification,scaffold,2,0.9104477611940298,0.9104477611940298,0.8300625707774512,False,1.2686567164179106,0.1865671641791045,0.11070866504635454,0.19925542307933702,0.19444444444444445,0.1574074074074074,0.1716,134
cyp2c9_substrate_carbonmangels,classification,scaffold,3,0.9253731343283582,0.9253731343283582,0.9820325759463084,False,1.4477611940298507,0.21641791044776118,0.12420745059778696,0.20519727602278107,0.2037037037037037,0.2222222222222222,0.1493,134
cyp2c9_substrate_carbonmangels,classification,scaffold,4,0.9328358208955224,0.9029850746268657,0.6051026423580007,False,1.4850746268656716,0.22388059701492538,0.11244734134745282,0.2087537561066287,0.24074074074074073,0.16666666666666666,0.1716,134
cyp2c9_substrate_carbonmangels,classification,cluster,0,0.8208955223880597,0.7835820895522388,0.8507246965428669,False,1.1343283582089552,0.2462686567164179,0.11649465423247435,0.22072489190458258,0.26851851851851855,0.19444444444444445,0.2015,134
cyp2c9_substrate_carbonmangels,classification,cluster,1,0.8955223880597015,0.8955223880597015,0.9920724477583381,False,1.3432835820895523,0.208955223880597,0.12193385122424222,0.20449476011997636,0.2222222222222222,0.1574074074074074,0.1791,134
cyp2c9_substrate_carbonmangels,classification,cluster,2,0.9552238805970149,0.9552238805970149,0.9899685287814737,False,1.6119402985074627,0.20149253731343283,0.13154309810427983,0.1929525688148698,0.2222222222222222,0.17592592592592593,0.1716,134
cyp2c9_substrate_carbonmangels,classification,cluster,3,0.9626865671641791,0.9626865671641791,0.9848880033560209,False,1.6492537313432836,0.22388059701492538,0.12670585839028395,0.20507612135688838,0.24074074074074073,0.18518518518518517,0.194,134
cyp2c9_substrate_carbonmangels,classification,cluster,4,0.8805970149253731,0.8805970149253731,0.8687533436945714,False,1.2164179104477613,0.20149253731343283,0.10412989110316065,0.18074619922540405,0.21296296296296297,0.17592592592592593,0.1343,134
cyp2c9_veith,classification,random,0,0.9049193881769326,0.9049193881769326,0.9920189059600395,False,1.2021496486151302,0.17693261678379496,0.0590549160077631,0.09821523741869737,0.15960743801652894,0.1322314049586777,0.3291,2419
cyp2c9_veith,classification,random,1,0.87474162877222,0.87474162877222,0.9979014601495122,False,1.155849524596941,0.18561389003720546,0.06573525762825615,0.09459404808781174,0.1606404958677686,0.15134297520661158,0.351,2419
cyp2c9_veith,classification,random,2,0.8900372054568003,0.8900372054568003,0.9946572259312377,False,1.1765192228193468,0.18147995039272427,0.05892500954773032,0.1024946867073663,0.1678719008264463,0.13429752066115702,0.3452,2419
cyp2c9_veith,classification,random,3,0.9148408433236874,0.9148408433236874,0.993587359301846,False,1.2199255890863994,0.16866473749483257,0.05999409051611637,0.09727278436321793,0.15289256198347106,0.12758264462809918,0.3435,2419
