dataset,task,split,seed,coverage,coverage_weighted,ess_frac,ess_fallback,conf_width,full_risk,eaurc_ens,eaurc_ad,sel_risk80_ad,sel_risk80_ens,test_pos_or_ymean,n_test
cyp2c9_veith,classification,random,4,0.9011988424968995,0.9016122364613477,0.9909109378783015,False,1.1996692848284416,0.17858619264158743,0.061917461601310966,0.11374588547344654,0.16580578512396693,0.13584710743801653,0.3138,2419
cyp2c9_veith,classification,scaffold,0,0.9045059942124845,0.9045059942124845,0.9917641470204145,False,1.3691608102521704,0.23398098387763538,0.10270777462083523,0.1633776126251407,0.23760330578512398,0.20454545454545456,0.4126,2419
cyp2c9_veith,classification,scaffold,1,0.8912773873501447,0.8916907813145928,0.9841667754876706,False,1.326581231914014,0.24431583298883836,0.10987744334300564,0.1782176751836442,0.24173553719008264,0.21384297520661158,0.4047,2419
cyp2c9_veith,classification,scaffold,2,0.91649441918148,0.91649441918148,0.9922541068286936,False,1.3832162050434065,0.22488631665977676,0.09930007013872319,0.15747812921033297,0.22262396694214875,0.19679752066115702,0.4051,2419
cyp2c9_veith,classification,scaffold,3,0.8792889623811493,0.8801157503100455,0.9882670806622929,False,1.2881355932203389,0.236047953699876,0.11431938385260627,0.1739029084011764,0.2381198347107438,0.20764462809917356,0.4126,2419
cyp2c9_veith,classification,scaffold,4,0.8916907813145928,0.8937577511368334,0.9968104754632764,False,1.3241008681273254,0.23480777180653162,0.10376425340474305,0.1625702313170433,0.22933884297520662,0.20557851239669422,0.4022,2419
cyp2c9_veith,classification,cluster,0,0.8788755684167011,0.8780487804878049,0.9704106877349339,False,1.2881355932203389,0.24844977263331955,0.10931266265346486,0.2231485429551034,0.26859504132231404,0.2112603305785124,0.3369,2419
cyp2c9_veith,classification,cluster,1,0.8718478710210831,0.8735014468788755,0.9469324105151917,False,1.284828441504754,0.2517569243489045,0.10912227447785468,0.2260607321468957,0.2742768595041322,0.2246900826446281,0.3369,2419
cyp2c9_veith,classification,cluster,2,0.895824720959074,0.8970649028524184,0.986654186519514,False,1.3360892930963209,0.25547747002893756,0.11042090850733793,0.22319615361347891,0.27117768595041325,0.22055785123966942,0.3427,2419
cyp2c9_veith,classification,cluster,3,0.8883836295990079,0.8883836295990079,0.9678434997162031,False,1.329474989665151,0.2563042579578338,0.10712867447303634,0.24251407569958133,0.2794421487603306,0.22004132231404958,0.3481,2419
cyp2c9_veith,classification,cluster,4,0.8726746589499793,0.8743282348077718,0.9462009192027587,False,1.2943365026870608,0.2509301364200083,0.10968166242772233,0.2274666974741526,0.2706611570247934,0.2190082644628099,0.3543,2419
cyp2d6_substrate_carbonmangels,classification,random,0,0.9402985074626866,0.917910447761194,0.7996263286193265,False,1.5,0.23134328358208955,0.09012256647979527,0.14581608525526019,0.23148148148148148,0.17592592592592593,0.2388,134
cyp2d6_substrate_carbonmangels,classification,random,1,0.9402985074626866,0.9402985074626866,0.9799925082658637,False,1.455223880597015,0.23134328358208955,0.0877840403780745,0.16311668132589247,0.23148148148148148,0.19444444444444445,0.2836,134
cyp2d6_substrate_carbonmangels,classification,random,2,0.9626865671641791,0.9626865671641791,0.9811455741929134,False,1.6194029850746268,0.26119402985074625,0.10214002845433073,0.14787451506716498,0.2777777777777778,0.2222222222222222,0.209,134
cyp2d6_substrate_carbonmangels,classification,random,3,0.9029850746268657,0.9029850746268657,0.7723878163844383,False,1.3582089552238805,0.2537313432835821,0.11577862343103024,0.16495795842382052,0.25,0.18518518518518517,0.291,134
cyp2d6_substrate_carbonmangels,classification,random,4,0.7910447761194029,0.7835820895522388,0.9613289222241412,False,1.1343283582089552,0.27611940298507465,0.10555509090176805,0.15496988419968766,0.2962962962962963,0.21296296296296297,0.3134,134
cyp2d6_substrate_carbonmangels,classification,scaffold,0,0.8805970149253731,0.8805970149253731,0.9768416069165328,False,1.3134328358208955,0.2835820895522388,0.11973822921283145,0.15719001634426572,0.25,0.21296296296296297,0.2985,134
cyp2d6_substrate_carbonmangels,classification,scaffold,1,0.9104477611940298,0.9104477611940298,0.7794102667189949,False,1.4328358208955223,0.26119402985074625,0.13192332712739618,0.16008612254151566,0.26851851851851855,0.2222222222222222,0.2463,134
cyp2d6_substrate_carbonmangels,classification,scaffold,2,0.8805970149253731,0.8805970149253731,0.9841010064589928,False,1.3208955223880596,0.2537313432835821,0.08234341763063882,0.13334059539480334,0.26851851851851855,0.2037037037037037,0.2388,134
cyp2d6_substrate_carbonmangels,classification,scaffold,3,0.9776119402985075,0.9776119402985075,0.7635842289328406,False,1.6417910447761195,0.23880597014925373,0.08662813675773294,0.1608405549275638,0.25,0.19444444444444445,0.2239,134
cyp2d6_substrate_carbonmangels,classification,scaffold,4,0.9029850746268657,0.9029850746268657,0.8776135249696407,False,1.507462686567164,0.31343283582089554,0.12262773096681727,0.20280375810471674,0.3148148148148148,0.26851851851851855,0.2687,134
cyp2d6_substrate_carbonmangels,classification,cluster,0,0.8582089552238806,0.8582089552238806,0.7358029543526757,False,1.4776119402985075,0.3208955223880597,0.19131341589925127,0.28195172164454785,0.32407407407407407,0.26851851851851855,0.306,134
cyp2d6_substrate_carbonmangels,classification,cluster,1,0.9104477611940298,0.8955223880597015,0.8423979900151959,False,1.544776119402985,0.27611940298507465,0.1421732239003281,0.28160791698864746,0.28703703703703703,0.2222222222222222,0.2612,134
cyp2d6_substrate_carbonmangels,classification,cluster,2,0.917910447761194,0.9104477611940298,0.8685664965979603,False,1.6343283582089552,0.31343283582089554,0.18878656497891738,0.2882577932755482,0.35185185185185186,0.28703703703703703,0.3209,134
cyp2d6_substrate_carbonmangels,classification,cluster,3,0.9477611940298507,0.9477611940298507,0.8912972814170556,False,1.6865671641791045,0.35074626865671643,0.1679814000542973,0.3555073338799972,0.3888888888888889,0.3148148148148148,0.3433,134
cyp2d6_substrate_carbonmangels,classification,cluster,4,0.8656716417910447,0.8656716417910447,0.9799940370785626,False,1.492537313432836,0.31343283582089554,0.18295601264955164,0.33300483408452247,0.3425925925925926,0.28703703703703703,0.291,134
cyp2d6_veith,classification,random,0,0.9055597867479056,0.9055597867479056,0.9918977992492036,False,1.060929169840061,0.12185833968012186,0.037115153301453124,0.09553682045452705,0.11042360780580676,0.0823417420276059,0.1805,2626
cyp2d6_veith,classification,random,1,0.9002284843869002,0.9002284843869002,0.9807409358866345,False,1.0616907844630616,0.12909367859862908,0.0391899946761963,0.1061214469609728,0.12232270347453593,0.08757734412184674,0.1874,2626
cyp2d6_veith,classification,random,2,0.892993145468393,0.8899466869763899,0.9961653158222291,False,1.0586443259710587,0.13290175171363292,0.04361069374390736,0.09548163846849618,0.12375059495478344,0.08710138029509758,0.1961,2626
cyp2d6_veith,classification,random,3,0.9013709063214014,0.9013709063214014,0.9898059617789129,False,1.0826351865955826,0.13328255902513328,0.0453548521238469,0.10869008606142287,0.12613041408852926,0.09614469300333174,0.1995,2626
cyp2d6_veith,classification,random,4,0.8903274942878904,0.8891850723533892,0.9974164124673361,False,1.035034272658035,0.1268088347296268,0.04085162831069772,0.09154009519937006,0.11946692051404094,0.08043788672060924,0.1927,2626
cyp2d6_veith,classification,scaffold,0,0.8983244478293984,0.8983244478293984,0.9900884930914846,False,1.1279512566641279,0.1587966488956588,0.05828544275934535,0.13383487927751075,0.1589719181342218,0.11137553545930509,0.1992,2626
cyp2d6_veith,classification,scaffold,1,0.9013709063214014,0.9013709063214014,0.986618161486836,False,1.1466108149276466,0.1607006854531607,0.06333817408205253,0.14737041454486116,0.16230366492146597,0.1213707758210376,0.1954,2626
cyp2d6_veith,classification,scaffold,2,0.9131759329779132,0.9108910891089109,0.9792021603624081,False,1.1473724295506473,0.1507996953541508,0.052401166961478104,0.12192033972123946,0.14278914802475012,0.10138029509757258,0.2011,2626
cyp2d6_veith,classification,scaffold,3,0.9067022086824067,0.9067022086824067,0.9809474322619687,False,1.1462300076161462,0.15575019040365576,0.059474568025889095,0.11971349142083554,0.1518324607329843,0.10613993336506425,0.2072,2626
cyp2d6_veith,classification,scaffold,4,0.8983244478293984,0.8983244478293984,0.993199938640589,False,1.1222391469916222,0.15346534653465346,0.061014000853582745,0.13232050007120175,0.14992860542598763,0.10851975249881009,0.1976,2626
cyp2d6_veith,classification,cluster,0,0.8987052551408987,0.8987052551408987,0.9616749037068257,False,1.1466108149276466,0.15765422696115766,0.07770829302552971,0.13886795731445126,0.16563541170871013,0.12470252260828177,0.1805,2626
cyp2d6_veith,classification,cluster,1,0.8861386138613861,0.884996191926885,0.9492323491066004,False,1.1275704493526275,0.16336633663366337,0.07351911488612822,0.13795185551440037,0.16563541170871013,0.1213707758210376,0.1824,2626
cyp2d6_veith,classification,cluster,2,0.8846153846153846,0.8846153846153846,0.9795888099959249,False,1.1054836252856055,0.15651180502665651,0.06999753209573292,0.13966278280709354,0.1632555925749643,0.11661113755354593,0.1794,2626
cyp2d6_veith,classification,cluster,3,0.8888042650418888,0.8918507235338918,0.9323443599513642,False,1.118050266565118,0.15917745620715917,0.07073443770197141,0.1464543254365411,0.16658733936220846,0.11756306520704426,0.1843,2626
cyp2d6_veith,classification,cluster,4,0.8804265041888805,0.8808073115003808,0.9565257527294581,False,1.08987052551409,0.16222391469916222,0.07062520790638083,0.14268417092937039,0.16849119466920515,0.1213707758210376,0.1805,2626
cyp3a4_substrate_carbonmangels,classification,random,0,0.9333333333333333,0.9333333333333333,0.9965752010224563,False,1.7407407407407407,0.362962962962963,0.22512255694281452,0.26456020567247945,0.3611111111111111,0.3611111111111111,0.4815,135
cyp3a4_substrate_carbonmangels,classification,random,1,0.9185185185185185,0.9185185185185185,0.870670410578232,False,1.7555555555555555,0.362962962962963,0.2538761660139871,0.22327270595834875,0.3333333333333333,0.3425925925925926,0.4889,135
cyp3a4_substrate_carbonmangels,classification,random,2,0.9481481481481482,0.9481481481481482,0.9103309065708143,False,1.8,0.362962962962963,0.2347505127350471,0.32352100538160705,0.35185185185185186,0.35185185185185186,0.5111,135
cyp3a4_substrate_carbonmangels,classification,random,3,0.9111111111111111,0.8962962962962963,0.897407836511771,False,1.7037037037037037,0.3851851851851852,0.25456730810645056,0.23340320475917026,0.3611111111111111,0.3888888888888889,0.6074,135
cyp3a4_substrate_carbonmangels,classification,random,4,0.8740740740740741,0.8740740740740741,0.9418329241517212,False,1.5851851851851853,0.43703703703703706,0.2493127443614191,0.28544032919952084,0.42592592592592593,0.39814814814814814,0.5333,135
cyp3a4_substrate_carbonmangels,classification,scaffold,0,0.9259259259259259,0.9555555555555556,0.748609547454829,False,1.7259259259259259,0.4,0.2025937820889317,0.24032093805431515,0.4166666666666667,0.37962962962962965,0.5481,135
cyp3a4_substrate_carbonmangels,classification,scaffold,1,0.8962962962962963,0.8962962962962963,0.9766714109247256,False,1.7851851851851852,0.4074074074074074,0.29170252465014107,0.31462044949774937,0.39814814814814814,0.3333333333333333,0.5185,135
cyp3a4_substrate_carbonmangels,classification,scaffold,2,0.9777777777777777,0.9777777777777777,0.8366102836296974,False,1.8814814814814815,0.362962962962963,0.2168318626418161,0.2786232294297553,0.3888888888888889,0.3148148148148148,0.4741,135
cyp3a4_substrate_carbonmangels,classification,scaffold,3,0.9333333333333333,0.9407407407407408,0.524642181283411,False,1.7703703703703704,0.4,0.28482642442141876,0.3040970782303995,0.4074074074074074,0.39814814814814814,0.4963,135
cyp3a4_substrate_carbonmangels,classification,scaffold,4,0.9925925925925926,0.9925925925925926,0.8703228995551547,False,1.9111111111111112,0.37037037037037035,0.2191188693904182,0.24719592883712832,0.32407407407407407,0.35185185185185186,0.5111,135
cyp3a4_substrate_carbonmangels,classification,cluster,0,0.9629629629629629,0.9629629629629629,0.9891855494191749,False,1.8888888888888888,0.45185185185185184,0.24068892964833308,0.3530196232598074,0.4722222222222222,0.37962962962962965,0.4889,135
cyp3a4_substrate_carbonmangels,classification,cluster,1,0.8666666666666667,0.8666666666666667,0.8005196332098373,False,1.5851851851851853,0.4074074074074074,0.2855058283427126,0.34305706904340166,0.42592592592592593,0.3888888888888889,0.4815,135
cyp3a4_substrate_carbonmangels,classification,cluster,2,0.9111111111111111,0.9111111111111111,0.9870933958355311,False,1.8222222222222222,0.4666666666666667,0.30116764986369093,0.33836783754921873,0.5,0.46296296296296297,0.4444,135
cyp3a4_substrate_carbonmangels,classification,cluster,3,0.8592592592592593,0.8814814814814815,0.613082093586646,False,1.674074074074074,0.4444444444444444,0.3104107192883649,0.37048905997808484,0.46296296296296297,0.42592592592592593,0.4074,135
cyp3a4_substrate_carbonmangels,classification,cluster,4,0.8444444444444444,0.8222222222222222,0.8653309137331484,False,1.6222222222222222,0.5185185185185185,0.2976564511402474,0.3089446817520233,0.5185185185185185,0.48148148148148145,0.4741,135
cyp3a4_veith,classification,random,0,0.906769355492501,0.906769355492501,0.9978279890588048,False,1.232671260640454,0.18565058775841103,0.07166537921284943,0.11672481053043351,0.17274569402228976,0.146403242147923,0.3989,2467
cyp3a4_veith,classification,random,1,0.9023104985812728,0.9023104985812728,0.9891001580456212,False,1.1884880421564654,0.1767328739359546,0.06614391726285312,0.11506427031662815,0.16717325227963525,0.14792299898682879,0.4183,2467
cyp3a4_veith,classification,random,2,0.891366031617349,0.8877178759627078,0.9873572860107473,False,1.1884880421564654,0.19335224969598702,0.06397726256395356,0.11712199562188905,0.1752786220871327,0.14387031408308004,0.4049,2467
cyp3a4_veith,classification,random,3,0.892176732873936,0.892176732873936,0.9923625727289439,False,1.201053911633563,0.1876773408998784,0.07194963190507347,0.1255938289555168,0.1778115501519757,0.1469098277608916,0.4139,2467
cyp3a4_veith,classification,random,4,0.9100121605188488,0.9100121605188488,0.9918846171295002,False,1.233481961897041,0.18727199027158492,0.06797290537388012,0.13031815697761598,0.18439716312056736,0.14994934143870314,0.396,2467
cyp3a4_veith,classification,scaffold,0,0.9177138224564249,0.9177138224564249,0.99693437108813,False,1.3425212809079854,0.224969598702878,0.08947819275354998,0.1534091951753786,0.22137791286727457,0.19199594731509625,0.4321,2467
cyp3a4_veith,classification,scaffold,1,0.9092014592622618,0.9104175111471423,0.9901417754333863,False,1.342115930279692,0.23307661126874746,0.09159122059228969,0.1609358274207425,0.23100303951367782,0.1950354609929078,0.4333,2467
cyp3a4_veith,classification,scaffold,2,0.8986623429266315,0.8986623429266315,0.9938447202765085,False,1.3092825293879204,0.23064450749898663,0.09167764037592682,0.16601102414790955,0.23049645390070922,0.1955420466058764,0.4285,2467
cyp3a4_veith,classification,scaffold,3,0.8832590190514795,0.8820429671665991,0.9912438868374502,False,1.2999594649371706,0.24158897446291042,0.09762006903233614,0.17334398433869977,0.23556231003039513,0.20972644376899696,0.4301,2467
cyp3a4_veith,classification,scaffold,4,0.8816376165383056,0.8808269152817186,0.9896843927443071,False,1.2732063234698014,0.24118362383461694,0.09361723495118425,0.16466226475580725,0.24113475177304963,0.20466058763931105,0.4171,2467
cyp3a4_veith,classification,cluster,0,0.9010944466963924,0.899878394811512,0.9295322084893153,False,1.3100932306445074,0.22456424807458453,0.08439923746596548,0.2046610538726298,0.24569402228976697,0.18591691995947315,0.3048,2467
cyp3a4_veith,classification,cluster,1,0.892176732873936,0.8901499797324686,0.9551823491875926,False,1.2898256992298338,0.23145520875557357,0.08301501705659844,0.20722417092910408,0.24974670719351572,0.182370820668693,0.3089,2467
cyp3a4_veith,classification,cluster,2,0.8946088366436968,0.8950141872719902,0.9363789415136721,False,1.2910417511147143,0.22821240372922577,0.08582703827740558,0.2056492782236092,0.24518743667679838,0.19300911854103345,0.3077,2467
cyp3a4_veith,classification,cluster,3,0.899067693554925,0.899067693554925,0.9860492581157086,False,1.305229023104986,0.2278070531009323,0.0888812810953691,0.2021249148089104,0.24822695035460993,0.1955420466058764,0.3028,2467
cyp3a4_veith,classification,cluster,4,0.9010944466963924,0.9027158492095663,0.9711516370950142,False,1.312119983785975,0.22253749493311714,0.09043813485315004,0.19674364608414785,0.24113475177304963,0.19148936170212766,0.3097,2467
dili,classification,random,0,0.9479166666666666,0.9375,0.4345267273665115,False,1.4791666666666667,0.23958333333333334,0.09780529631984497,0.15071485843354784,0.2597402597402597,0.18181818181818182,0.4375,96
dili,classification,random,1,0.9479166666666666,0.9479166666666666,0.9319281354820909,False,1.5833333333333333,0.19791666666666666,0.11442007459673312,0.08521544532454081,0.15584415584415584,0.16883116883116883,0.4271,96
dili,classification,random,2,0.8958333333333334,0.8958333333333334,0.8946413153927832,False,1.40625,0.25,0.10328636988648937,0.14578605003555323,0.22077922077922077,0.23376623376623376,0.4792,96
dili,classification,random,3,0.9270833333333334,0.9270833333333334,0.971010300447493,False,1.2708333333333333,0.20833333333333334,0.05168439998873535,0.1335438550443025,0.16883116883116883,0.16883116883116883,0.6146,96
dili,classification,random,4,0.875,0.7916666666666666,0.8508984715004183,False,1.2708333333333333,0.21875,0.1774679500996534,0.14375726816162365,0.2077922077922078,0.18181818181818182,0.4583,96
dili,classification,scaffold,0,0.9791666666666666,0.9791666666666666,0.9913246289022991,False,1.6145833333333333,0.22916666666666666,0.06943111430625094,0.17357930233206892,0.22077922077922077,0.15584415584415584,0.5312,96
dili,classification,scaffold,1,0.96875,0.96875,0.7758830867397811,False,1.6041666666666667,0.2708333333333333,0.09431874337117158,0.19572862368496582,0.2727272727272727,0.23376623376623376,0.4896,96
dili,classification,scaffold,2,0.8958333333333334,0.7916666666666666,0.7461461322699311,False,1.3645833333333333,0.22916666666666666,0.1352081925619429,0.11468889841559597,0.19480519480519481,0.24675324675324675,0.6354,96
dili,classification,scaffold,3,0.9375,0.9375,0.9471850131917774,False,1.5729166666666667,0.2916666666666667,0.13929619738995763,0.20389663499247473,0.2727272727272727,0.2727272727272727,0.625,96
dili,classification,scaffold,4,0.9583333333333334,0.9479166666666666,0.6785327031374982,False,1.7291666666666667,0.2916666666666667,0.10084596993621202,0.22084813650730656,0.2727272727272727,0.23376623376623376,0.5729,96
dili,classification,cluster,0,0.9479166666666666,0.9479166666666666,0.5333650530195666,False,1.71875,0.3125,0.16991170108800457,0.2557417225766404,0.2597402597402597,0.2597402597402597,0.5417,96
dili,classification,cluster,1,0.84375,0.84375,0.9918727047559108,False,1.4791666666666667,0.3125,0.2665248359573934,0.23696766007239842,0.3246753246753247,0.2987012987012987,0.5208,96
dili,classification,cluster,2,1.0,1.0,0.9116802778815716,False,1.8541666666666667,0.3333333333333333,0.13558610353378958,0.24875118438121616,0.33766233766233766,0.3116883116883117,0.5104,96
dili,classification,cluster,3,0.9791666666666666,0.9791666666666666,0.7624921509401611,False,1.7291666666666667,0.25,0.11138559506984552,0.19089757394192514,0.24675324675324675,0.22077922077922077,0.4792,96
dili,classification,cluster,4,0.90625,0.8645833333333334,0.9530943974266883,False,1.59375,0.3958333333333333,0.1542812977213106,0.37474335541445225,0.42857142857142855,0.37662337662337664,0.5208,96
half_life_obach,regression,random,0,0.9104477611940298,0.9029850746268657,0.7756907291135642,False,83.5644588470459,23.804662472098617,5.476426161347226,26.555607649506523,21.426904489420078,11.361267234042842,16.2722,134
half_life_obach,regression,random,1,0.8283582089552238,0.7910447761194029,0.720232967114136,False,52.875115966796876,33.70860195836691,4.921028982224906,26.18009304409211,29.991893789290835,7.390858776930855,27.401,134
half_life_obach,regression,random,2,0.8880597014925373,0.8880597014925373,0.6430919837773152,False,80.20469188690186,16.9080736975016,6.0872169183654385,11.616795672390255,15.49542261245351,9.574284833429589,12.7532,134
half_life_obach,regression,random,3,0.8955223880597015,0.8731343283582089,0.6538919561541043,False,98.42567253112793,23.426256923248516,5.609652684640271,10.499463207369775,19.079939120831312,14.985732297720729,16.9688,134
half_life_obach,regression,random,4,0.8955223880597015,0.8432835820895522,0.7447003494945013,False,120.87209777832031,34.11649376204655,4.225593728242725,24.55566852970105,39.311566630016884,10.53863595932722,22.0178,134
half_life_obach,regression,scaffold,0,0.9701492537313433,0.9701492537313433,0.986569592587171,False,240.81288528442383,25.355378213245142,4.028218737795901,9.796505357391027,22.924782186300245,12.907557489734689,12.0924,134
half_life_obach,regression,scaffold,1,0.8805970149253731,0.8805970149253731,0.8313228348856683,False,89.5061092376709,38.26309324797744,16.638768435211066,13.40754626866459,30.63287611192438,23.15385491185029,30.1797,134
half_life_obach,regression,scaffold,2,0.9701492537313433,0.9701492537313433,0.9690995263659812,False,153.2173080444336,22.145304997265338,3.229900565993429,12.283577916571272,23.842191045521584,10.146936937763735,10.3038,134
half_life_obach,regression,scaffold,3,0.917910447761194,0.8880597014925373,0.8298040571196619,False,117.12194061279297,29.62773211594393,6.74079997474294,19.897925207028706,32.48397712073392,14.537599674744742,15.5202,134
half_life_obach,regression,scaffold,4,0.9477611940298507,0.9104477611940298,0.8103120565794701,False,135.43710571289063,31.694023135639448,4.389520877893977,32.92071019420176,33.982860102173355,9.705776609719418,18.6034,134
half_life_obach,regression,cluster,0,0.8731343283582089,0.8059701492537313,0.8665484855436749,False,110.10523834228516,37.51342892078321,14.341225402725058,22.841928688703554,36.899124601737206,25.49872018762209,23.6745,134
half_life_obach,regression,cluster,1,0.917910447761194,0.917910447761194,0.844889579439024,False,145.1190155029297,28.927217306254516,12.50569041046414,20.07562127503427,32.55999815381236,18.43792635023594,17.3144,134
half_life_obach,regression,cluster,2,0.9626865671641791,0.9552238805970149,0.8574979655984525,False,187.1345642089844,25.805481281098142,9.302004142389379,14.672363634122442,22.58956928561682,18.468464493878464,18.3481,134
half_life_obach,regression,cluster,3,0.8134328358208955,0.8134328358208955,0.8155300576760465,False,58.823944091796875,35.41203696167069,17.49108143694633,20.638181928040567,33.862173507409516,26.128739072854323,23.1052,134
half_life_obach,regression,cluster,4,0.9776119402985075,0.9477611940298507,0.7491003266612217,False,200.9104797363281,25.47282133676223,12.641284783584275,15.279299507169345,20.640166637941643,17.032059507248576,16.6178,134
herg,classification,random,0,0.9312977099236641,0.9541984732824428,0.8952745284419078,False,1.366412213740458,0.16793893129770993,0.059958949927207544,0.10466338858932603,0.1523809523809524,0.1523809523809524,0.6947,131
herg,classification,random,1,0.9236641221374046,0.9236641221374046,0.9813233209947144,False,1.4427480916030535,0.22137404580152673,0.07574121411360224,0.12695085769429265,0.19047619047619047,0.1619047619047619,0.6412,131
herg,classification,random,2,0.916030534351145,0.916030534351145,0.902453517116449,False,1.4961832061068703,0.21374045801526717,0.16453688114527165,0.13541568772859253,0.21904761904761905,0.19047619047619047,0.6031,131
herg,classification,random,3,0.9389312977099237,0.9389312977099237,0.8881104257419384,False,1.534351145038168,0.19083969465648856,0.1090977070547727,0.07375369665050399,0.1523809523809524,0.1523809523809524,0.7023,131
herg,classification,random,4,0.9312977099236641,0.9312977099236641,0.9149206549701269,False,1.2595419847328244,0.16030534351145037,0.04128800674169556,0.09443614254012354,0.1523809523809524,0.11428571428571428,0.6947,131
herg,classification,scaffold,0,0.9541984732824428,0.8931297709923665,0.608125489934334,False,1.4961832061068703,0.183206106870229,0.08302010392390197,0.08185221814055851,0.14285714285714285,0.14285714285714285,0.6565,131
herg,classification,scaffold,1,0.9541984732824428,0.9541984732824428,0.9876302374134944,False,1.534351145038168,0.17557251908396945,0.10179670568237574,0.08173130872682356,0.1523809523809524,0.14285714285714285,0.6107,131
herg,classification,scaffold,2,0.9083969465648855,0.9083969465648855,0.9841541522854691,False,1.381679389312977,0.2748091603053435,0.08542894312629128,0.14029932902619996,0.24761904761904763,0.2,0.6031,131
