dataset,task,split,seed,coverage,coverage_weighted,ess_frac,ess_fallback,conf_width,full_risk,eaurc_ens,eaurc_ad,sel_risk80_ad,sel_risk80_ens,test_pos_or_ymean,n_test
herg,classification,scaffold,3,0.7862595419847328,0.8396946564885496,0.851004705719785,False,1.1068702290076335,0.2595419847328244,0.14300177525588376,0.1470635355263964,0.2571428571428571,0.22857142857142856,0.5573,131
herg,classification,scaffold,4,0.8778625954198473,0.8778625954198473,0.9033559186400462,False,1.2442748091603053,0.25190839694656486,0.0942742096330943,0.08885259322050512,0.21904761904761905,0.17142857142857143,0.5649,131
herg,classification,cluster,0,0.9312977099236641,0.8778625954198473,0.8851775082733695,False,1.6488549618320612,0.3282442748091603,0.17045585706407823,0.25005200646337533,0.3238095238095238,0.2857142857142857,0.5191,131
herg,classification,cluster,1,0.8854961832061069,0.8549618320610687,0.8427284563318767,False,1.4732824427480915,0.2824427480916031,0.13656248751201255,0.21213328608330262,0.2857142857142857,0.2571428571428571,0.4885,131
herg,classification,cluster,2,0.8396946564885496,0.8396946564885496,0.8867146942333508,False,1.4732824427480915,0.3282442748091603,0.19834709245289484,0.2673803113125312,0.3333333333333333,0.29523809523809524,0.4427,131
herg,classification,cluster,3,0.9465648854961832,0.9618320610687023,0.8760583589338303,False,1.7099236641221374,0.3435114503816794,0.1661579749854828,0.21316716161326044,0.3333333333333333,0.3047619047619048,0.4809,131
herg,classification,cluster,4,0.9236641221374046,0.9007633587786259,0.7198870071356143,False,1.618320610687023,0.2824427480916031,0.13666089083826516,0.22918507134017785,0.2761904761904762,0.2,0.4885,131
hia_hou,classification,random,0,0.9743589743589743,0.9316239316239316,0.624842319436066,False,1.0,0.02564102564102564,0.0012145961284328107,0.00780245976368942,0.02127659574468085,0.0,0.9487,117
hia_hou,classification,random,1,0.905982905982906,0.905982905982906,0.9970166738913752,False,1.0,0.09401709401709402,0.006839927209175142,0.095215227483688,0.09574468085106383,0.010638297872340425,0.8547,117
hia_hou,classification,random,2,0.9572649572649573,0.9572649572649573,0.6648598994491624,False,1.0085470085470085,0.042735042735042736,0.004505772320633546,0.056061595306694675,0.0425531914893617,0.0,0.8974,117
hia_hou,classification,random,3,0.8888888888888888,0.8888888888888888,0.9128765786708363,False,0.9230769230769231,0.07692307692307693,0.004493062216626121,0.0251101550474569,0.05319148936170213,0.010638297872340425,0.8632,117
hia_hou,classification,random,4,0.9316239316239316,0.9316239316239316,0.9949125563243034,False,0.9487179487179487,0.042735042735042736,0.0018080373523919136,0.011133790245530363,0.02127659574468085,0.010638297872340425,0.906,117
hia_hou,classification,scaffold,0,0.8717948717948718,0.8205128205128205,0.7446332171035225,False,1.0,0.1282051282051282,0.021120622556426175,0.050259843794134944,0.10638297872340426,0.05319148936170213,0.8547,117
hia_hou,classification,scaffold,1,0.9145299145299145,0.8717948717948718,0.9741330196977921,False,1.170940170940171,0.17094017094017094,0.03862969209626697,0.13321415286559773,0.13829787234042554,0.0851063829787234,0.8034,117
hia_hou,classification,scaffold,2,0.9316239316239316,0.9230769230769231,0.9864404689651226,False,1.2478632478632479,0.1111111111111111,0.04985297684505778,0.0927277455112851,0.10638297872340426,0.09574468085106383,0.8376,117
hia_hou,classification,scaffold,3,0.9487179487179487,0.9487179487179487,0.8125320083222713,False,1.0598290598290598,0.07692307692307693,0.005012144527272333,0.042569651833333805,0.06382978723404255,0.010638297872340425,0.906,117
hia_hou,classification,scaffold,4,0.9316239316239316,0.8974358974358975,0.7406871028998498,False,1.0427350427350428,0.07692307692307693,0.01527588307562735,0.08446825111830256,0.05319148936170213,0.05319148936170213,0.8376,117
hia_hou,classification,cluster,0,0.8888888888888888,0.8888888888888888,0.985352045595653,False,0.9829059829059829,0.10256410256410256,0.01855601695605169,0.05104429131505598,0.07446808510638298,0.05319148936170213,0.8547,117
hia_hou,classification,cluster,1,0.9316239316239316,0.9829059829059829,0.8019569408966623,False,1.1111111111111112,0.1111111111111111,0.008617666300024113,0.10958897358625323,0.11702127659574468,0.031914893617021274,0.8889,117
hia_hou,classification,cluster,2,0.9572649572649573,0.9572649572649573,0.834510332948928,False,1.0940170940170941,0.13675213675213677,0.009302193889368636,0.10764490746234733,0.1276595744680851,0.02127659574468085,0.8889,117
hia_hou,classification,cluster,3,0.9230769230769231,0.9230769230769231,0.9692332120499769,False,1.1282051282051282,0.15384615384615385,0.013074140504092842,0.08958131374005368,0.09574468085106383,0.06382978723404255,0.906,117
hia_hou,classification,cluster,4,0.9572649572649573,0.9572649572649573,0.9532504645325911,False,1.205128205128205,0.1111111111111111,0.033829082529745855,0.10140111259408936,0.07446808510638298,0.06382978723404255,0.8974,117
ld50_zhu,regression,random,0,0.9135466303607896,0.9121851599727706,0.9729332439287338,False,1.9684432373046876,0.45272661125814134,0.22244194434997583,0.22938077633376414,0.43334308083689893,0.4205747711155688,2.5206,1469
ld50_zhu,regression,random,1,0.899931926480599,0.8965282505105514,0.9801588897454001,False,1.944110641479492,0.45935984401798097,0.2121143927348725,0.22816469248058976,0.4322451988172095,0.42957532325055914,2.5515,1469
ld50_zhu,regression,random,2,0.9135466303607896,0.9121851599727706,0.9786269538151653,False,2.0285034866333014,0.4640313671876818,0.21935209061059144,0.2177561434169277,0.44165612592097053,0.4320129787062302,2.5309,1469
ld50_zhu,regression,random,3,0.8978897208985704,0.8978897208985704,0.9746893719420116,False,1.9683187026977542,0.46241005432132365,0.22582082148506905,0.2254345860080184,0.4442912217194801,0.4324411853762711,2.5447,1469
ld50_zhu,regression,random,4,0.8890401633764465,0.8910823689584751,0.9822633265347399,False,1.9325304946899418,0.47781988474233694,0.24364161035282977,0.21592197036109334,0.43854227141377045,0.45300977599620806,2.5408,1469
ld50_zhu,regression,scaffold,0,0.8931245745405038,0.8931245745405038,0.9919626284701563,False,2.101750644683838,0.5128007089285075,0.2529768887081618,0.24755918931840587,0.4848729408322544,0.4872333920496666,2.4032,1469
ld50_zhu,regression,scaffold,1,0.8944860449285228,0.8917631041524847,0.980595980197784,False,2.200869701385498,0.5385100684766465,0.2714719686246887,0.26050683916769424,0.5100014489410686,0.5079722979887817,2.4057,1469
ld50_zhu,regression,scaffold,2,0.911504424778761,0.9094622191967324,0.9827773396462026,False,2.2678966789245605,0.5208530322977928,0.2546078195965159,0.2512104248465583,0.49399989322334775,0.48648519259569584,2.4051,1469
ld50_zhu,regression,scaffold,3,0.9012933968686181,0.9006126616746086,0.9758385425646806,False,2.1957603912353516,0.5219903757070667,0.26173470928817255,0.2362174501363879,0.4901047042405519,0.4920294219936644,2.4288,1469
ld50_zhu,regression,scaffold,4,0.899931926480599,0.8965282505105514,0.9846284303452423,False,2.1115179481506345,0.5136887341097475,0.26455228895848487,0.2594097976755142,0.48167335894561936,0.4876960486343938,2.3798,1469
ld50_zhu,regression,cluster,0,0.8672566371681416,0.8672566371681416,0.9760769109290687,False,2.2291289558410643,0.5912651901569718,0.29191543545202675,0.2707711704060192,0.5516175279276705,0.5643400033363671,2.4224,1469
ld50_zhu,regression,cluster,1,0.8904016337644656,0.8904016337644656,0.9462820746162904,False,2.3948371276855465,0.580670507254448,0.29216713252391713,0.2747109484353413,0.5379489139853689,0.5528232266465011,2.4287,1469
ld50_zhu,regression,cluster,2,0.8577263444520081,0.8570456092579987,0.9634695190119573,False,2.091963001251221,0.5811172061982489,0.2962794406075529,0.27548964528001657,0.5418974386161687,0.5459274938033541,2.4309,1469
ld50_zhu,regression,cluster,3,0.9074200136147039,0.9012933968686181,0.919161931204323,False,2.421563388824463,0.5670553637089739,0.28231651050142853,0.27198251939031864,0.5281483983133924,0.530423904922543,2.428,1469
ld50_zhu,regression,cluster,4,0.8815520762423418,0.8815520762423418,0.9477487520537221,False,2.2419894180297852,0.575089537980201,0.30890269270803994,0.27628878785052613,0.5327981938991411,0.551067889200586,2.4387,1469
lipophilicity_astrazeneca,regression,random,0,0.8988095238095238,0.9047619047619048,0.9595117119611407,False,2.6174294471740724,0.5976371928660442,0.25197865318961965,0.23958591052026573,0.5454022522680904,0.5403645328864723,2.1363,840
lipophilicity_astrazeneca,regression,random,1,0.8928571428571429,0.8916666666666667,0.9822224596616884,False,2.625960330963135,0.6028036324930421,0.2748302816263032,0.2431333514393878,0.5366471138266685,0.5583588255440728,2.2192,840
lipophilicity_astrazeneca,regression,random,2,0.9095238095238095,0.9107142857142857,0.9812411272670087,False,2.662570762634277,0.6006545514014682,0.2923971135533696,0.2178204294536228,0.5434611716458475,0.5770972279361675,2.2302,840
lipophilicity_astrazeneca,regression,random,3,0.9321428571428572,0.9321428571428572,0.9548286424465805,False,2.947502088546753,0.6011678370454728,0.2623474037451834,0.20196905986804922,0.5133455751244883,0.5620588660455912,2.1926,840
lipophilicity_astrazeneca,regression,random,4,0.8821428571428571,0.8821428571428571,0.9786700628025247,False,2.436106300354004,0.5999738773461722,0.2887825573739624,0.2365332567067339,0.5402694936734542,0.5567115893952602,2.1186,840
lipophilicity_astrazeneca,regression,scaffold,0,0.8892857142857142,0.8904761904761904,0.9536101454146254,False,3.0851539134979244,0.7588267523608214,0.3494457698956181,0.30038028083495366,0.7029741148699432,0.7117514036920672,2.2061,840
lipophilicity_astrazeneca,regression,scaffold,1,0.9095238095238095,0.9095238095238095,0.9911817569649288,False,3.0298155784606933,0.7123391699065632,0.34732300206325073,0.28769254762850216,0.6507468283764326,0.6836378950630093,2.2764,840
lipophilicity_astrazeneca,regression,scaffold,2,0.9095238095238095,0.8964285714285715,0.9851407578623496,False,3.018094320297241,0.7035353961155439,0.35278700207419106,0.2854269362638762,0.6407728963546525,0.6702518309556899,2.2724,840
lipophilicity_astrazeneca,regression,scaffold,3,0.9345238095238095,0.9345238095238095,0.97476333947438,False,3.251330966949463,0.7086990941246706,0.3643305357788186,0.28541886675899153,0.6510978964239448,0.6848457079101352,2.2226,840
lipophilicity_astrazeneca,regression,scaffold,4,0.8940476190476191,0.8940476190476191,0.9734270580948493,False,3.0935599172115325,0.7301338925434364,0.3722343557009285,0.2988543341060557,0.6766300542721344,0.6909336481582639,2.2623,840
lipophilicity_astrazeneca,regression,cluster,0,0.8523809523809524,0.8547619047619047,0.9397796299735638,False,3.3544081687927245,0.9304132537792126,0.4901053065151167,0.45049435299552926,0.9002763280299091,0.925853715923926,2.046,840
lipophilicity_astrazeneca,regression,cluster,1,0.8869047619047619,0.8952380952380953,0.8692494000244295,False,3.6458316707611083,0.9306136084842895,0.4696717656996497,0.4395959412658635,0.9086906928693252,0.9163536076229954,2.0516,840
lipophilicity_astrazeneca,regression,cluster,2,0.9011904761904762,0.9035714285714286,0.9393417472847979,False,3.735251216888428,0.9118276405049756,0.5182900707153699,0.4548198204395435,0.8827719247073956,0.9063544566948203,2.076,840
lipophilicity_astrazeneca,regression,cluster,3,0.8964285714285715,0.8964285714285715,0.898618060479345,False,3.663596134185791,0.9118739092115401,0.509279834024351,0.41912925317896116,0.8810482912734601,0.8752077781852521,2.0694,840
lipophilicity_astrazeneca,regression,cluster,4,0.8773809523809524,0.8857142857142857,0.9498371388209669,False,3.6229011154174806,0.9332408167895462,0.50749715493674,0.44122636061391496,0.9018096869982164,0.9385253216898344,2.0851,840
pgp_broccatelli,classification,random,0,0.8888888888888888,0.8888888888888888,0.98752760681418,False,1.0987654320987654,0.1522633744855967,0.04702221509277632,0.0722162022237404,0.15897435897435896,0.1076923076923077,0.5267,243
pgp_broccatelli,classification,random,1,0.8847736625514403,0.8930041152263375,0.9094839209220584,False,1.0617283950617284,0.13168724279835392,0.0333738949911096,0.05879977343547759,0.11794871794871795,0.08205128205128205,0.5679,243
pgp_broccatelli,classification,random,2,0.9053497942386831,0.9053497942386831,0.9634416609798575,False,1.123456790123457,0.13991769547325103,0.04891264724300179,0.05181009888733036,0.13846153846153847,0.08205128205128205,0.5473,243
pgp_broccatelli,classification,random,3,0.8888888888888888,0.8888888888888888,0.9784404796280943,False,1.1152263374485596,0.16049382716049382,0.0384917933120851,0.06996982837942227,0.15897435897435896,0.10256410256410256,0.5144,243
pgp_broccatelli,classification,random,4,0.9135802469135802,0.9135802469135802,0.9806137406040761,False,1.0781893004115226,0.11934156378600823,0.04254661936430256,0.05435392943218731,0.12307692307692308,0.08717948717948718,0.5432,243
pgp_broccatelli,classification,scaffold,0,0.9506172839506173,0.9506172839506173,0.9696966910196653,False,1.382716049382716,0.1934156378600823,0.05972700234946149,0.09067436723700492,0.18461538461538463,0.14871794871794872,0.4321,243
pgp_broccatelli,classification,scaffold,1,0.8847736625514403,0.823045267489712,0.9667319689857107,False,1.1522633744855968,0.20164609053497942,0.05365747733447716,0.07752738170883247,0.19487179487179487,0.11282051282051282,0.4733,243
pgp_broccatelli,classification,scaffold,2,0.9135802469135802,0.9135802469135802,0.9499333428840586,False,1.2510288065843622,0.20164609053497942,0.04647228201896261,0.09423723364496378,0.19487179487179487,0.13333333333333333,0.4897,243
pgp_broccatelli,classification,scaffold,3,0.9465020576131687,0.9506172839506173,0.959968779728685,False,1.3127572016460904,0.1728395061728395,0.04418871046894046,0.08531296649629737,0.15897435897435896,0.09743589743589744,0.4239,243
pgp_broccatelli,classification,scaffold,4,0.8271604938271605,0.8271604938271605,0.984609847684998,False,1.1358024691358024,0.23868312757201646,0.09888315056803323,0.12248388631966867,0.23076923076923078,0.18461538461538463,0.4444,243
pgp_broccatelli,classification,cluster,0,0.9135802469135802,0.9135802469135802,0.9874044696021069,False,1.337448559670782,0.20987654320987653,0.09114132118313845,0.21671135256830776,0.22564102564102564,0.16923076923076924,0.2263,243
pgp_broccatelli,classification,cluster,1,0.9300411522633745,0.9218106995884774,0.8382233598764895,False,1.3621399176954732,0.18930041152263374,0.08861858743454079,0.18215199982845512,0.20512820512820512,0.13846153846153847,0.2181,243
pgp_broccatelli,classification,cluster,2,0.9300411522633745,0.9382716049382716,0.9695778157375332,False,1.3497942386831276,0.17695473251028807,0.09563368915561099,0.1782331011610699,0.18461538461538463,0.1641025641025641,0.2181,243
pgp_broccatelli,classification,cluster,3,0.9094650205761317,0.9094650205761317,0.9527709255280623,False,1.3045267489711934,0.20164609053497942,0.09070953154995864,0.20135201957489804,0.2153846153846154,0.15384615384615385,0.214,243
pgp_broccatelli,classification,cluster,4,0.9094650205761317,0.8888888888888888,0.8002397110996473,False,1.2962962962962963,0.19753086419753085,0.08816979868771163,0.19929634754025236,0.21025641025641026,0.15384615384615385,0.2181,243
ppbr_az,regression,random,0,0.9030470914127424,0.9196675900277008,0.9719550736411765,False,51.02569213867187,9.966876036836831,3.6151634424410863,4.053055205908737,8.25690288240109,8.482075191792596,87.7341,361
ppbr_az,regression,random,1,0.8864265927977839,0.8864265927977839,0.9785782315057827,False,49.3718130493164,10.312223810479471,3.908875047230623,4.326622083066259,8.831262410904165,8.732151431249774,86.1495,361
ppbr_az,regression,random,2,0.9279778393351801,0.9085872576177285,0.9030491569336904,False,55.482442626953116,10.194750388753933,3.4672157404581956,4.128507789879906,8.49928816957045,8.341592002437466,86.3187,361
ppbr_az,regression,random,3,0.8753462603878116,0.8753462603878116,0.9611860808603062,False,43.62759887695313,9.747544315736159,3.687418109898622,4.066572146411692,7.83702976611357,8.177726545252465,85.6917,361
ppbr_az,regression,random,4,0.9196675900277008,0.9224376731301939,0.9136633307901952,False,54.47536315917969,10.063494771772476,3.964928746709959,4.358503809170704,8.292465220731845,8.134804197740392,86.5226,361
ppbr_az,regression,scaffold,0,0.8947368421052632,0.8947368421052632,0.9396262513812901,False,56.83968627929687,11.947215842601887,5.358868604964274,5.350860181649494,10.374453032426489,11.060416822598462,84.2937,361
ppbr_az,regression,scaffold,1,0.8808864265927978,0.8836565096952909,0.9518894973394367,False,53.1229852294922,11.91877559883773,4.390763602719586,5.401565191796406,10.745901582711292,10.427632318692503,85.021,361
ppbr_az,regression,scaffold,2,0.9279778393351801,0.9307479224376731,0.9884724181749862,False,61.887266845703124,11.777647880490797,5.030068453772836,5.42303726342505,10.221777089436852,10.667506966772375,86.3616,361
ppbr_az,regression,scaffold,3,0.8725761772853186,0.8725761772853186,0.951463322934102,False,51.504999999999995,11.708637454102464,4.618184187710379,5.776981067338144,10.911118048433618,10.617377280616985,86.0191,361
ppbr_az,regression,scaffold,4,0.8864265927977839,0.8864265927977839,0.9225029007505847,False,52.3793280029297,12.184449511639848,4.692912687509427,5.375481822070748,10.78326555421471,10.566644540542553,86.628,361
ppbr_az,regression,cluster,0,0.8476454293628809,0.8698060941828255,0.9182145026805539,False,66.79335144042969,15.154373481447566,9.382166163252233,8.109839475122053,14.200799715070712,14.997592851931394,82.4013,361
ppbr_az,regression,cluster,1,0.8199445983379502,0.8199445983379502,0.9872133781148391,False,60.62335937500001,16.118192457091666,9.2155782469789,8.175230279449453,15.124696544396429,15.0520348110881,82.4187,361
ppbr_az,regression,cluster,2,0.8310249307479224,0.8310249307479224,0.8607881825966259,False,61.758541870117185,16.15094139077987,8.032871818787449,8.14622056964578,15.37422209760584,14.559930009852902,82.3327,361
ppbr_az,regression,cluster,3,0.8781163434903048,0.8781163434903048,0.9159257762775234,False,76.66740539550781,14.97482051733128,8.628893398656805,7.725902585906843,14.339877011520223,14.52127808708359,83.4444,361
ppbr_az,regression,cluster,4,0.8642659279778393,0.8642659279778393,0.9652392943839558,False,66.0939306640625,15.799720891105391,8.261920296805247,8.359586068679917,14.775016224475054,14.368592347493768,82.4356,361
solubility_aqsoldb,regression,random,0,0.9163745618427641,0.9168753129694541,0.9844604169042731,False,4.679809825134278,0.9910385544772974,0.5583186085076348,0.46995363736191276,0.8991640129618653,0.923467029090634,-2.91,1997
solubility_aqsoldb,regression,random,1,0.9088632949424136,0.9088632949424136,0.9841104984322318,False,4.359755052375793,0.9699755122702293,0.587032000123787,0.4786919164706179,0.8973939798761141,0.9109897635235646,-2.8506,1997
solubility_aqsoldb,regression,random,2,0.8748122183274912,0.8708062093139709,0.9818403946367898,False,4.015202616500854,1.0187051689617033,0.5818793627811287,0.5105052653488618,0.9141121975161443,0.9797355581494734,-2.8819,1997
solubility_aqsoldb,regression,random,3,0.9108662994491737,0.9108662994491737,0.9887846682403449,False,4.356347301483154,0.9488822568923982,0.5476895693098353,0.5027223481083944,0.8866866952939575,0.9004379937851416,-2.8402,1997
solubility_aqsoldb,regression,random,4,0.9038557836755132,0.9038557836755132,0.9929853915928312,False,4.246279756355566,0.9490658021484495,0.5277989058697851,0.4406547275385523,0.8742966677202335,0.9112350417386995,-2.806,1997
solubility_aqsoldb,regression,scaffold,0,0.900851276915373,0.8963445167751627,0.972165944161919,False,5.357986422652246,1.2129073477031893,0.6900384317597531,0.6767761731428997,1.1404321203413554,1.1683891464555665,-2.4698,1997
solubility_aqsoldb,regression,scaffold,1,0.901352028042063,0.899849774661993,0.9935771367157619,False,5.389824694739456,1.2392684341052542,0.7344181239802801,0.7172339111522521,1.1378637691434266,1.1942002809296075,-2.4467,1997
solubility_aqsoldb,regression,scaffold,2,0.8903355032548823,0.8913370055082624,0.979938806262555,False,5.222979145050049,1.2439566885091975,0.8241296452166271,0.7013848290800189,1.136580415702521,1.218924936476614,-2.545,1997
solubility_aqsoldb,regression,scaffold,3,0.8838257386079119,0.8838257386079119,0.9904561021781157,False,5.218070442103369,1.2510200807450729,0.6986986961905621,0.6769956967404573,1.1811181909111148,1.2032393427625678,-2.4708,1997
solubility_aqsoldb,regression,scaffold,4,0.9113670505758638,0.9113670505758638,0.988927108399538,False,5.349156036376954,1.1872423863655934,0.632915684728527,0.6787153673349821,1.1167099883577154,1.1390414359304182,-2.3765,1997
solubility_aqsoldb,regression,cluster,0,0.8632949424136205,0.8592889334001002,0.9429833842714165,False,5.1753450492960695,1.4089884439092775,0.988754062542605,0.6110209373501745,1.268888056274545,1.3806463517157046,-2.6378,1997
solubility_aqsoldb,regression,cluster,1,0.85728592889334,0.8472709063595393,0.9444970747014015,False,5.106362078422412,1.4152419874784006,1.0031416379856568,0.6075456402531119,1.2674296980118822,1.39175936764202,-2.6251,1997
solubility_aqsoldb,regression,cluster,2,0.8377566349524287,0.8377566349524287,0.9252528268767947,False,4.919934008789062,1.4227155569176595,0.9671982679466604,0.6254180802808982,1.2900607742228418,1.4017553674096617,-2.6359,1997
solubility_aqsoldb,regression,cluster,3,0.8372558838257386,0.8422633950926389,0.9483059145212828,False,4.788981448364257,1.4259284912059558,1.0254287064415002,0.6239293648001464,1.2808594253658816,1.392574295912701,-2.6577,1997
solubility_aqsoldb,regression,cluster,4,0.8367551326990486,0.8367551326990486,0.924915223223513,False,4.846540221464014,1.4247896356389433,0.9956738555254485,0.6114262170921856,1.2733863402452565,1.4075365338110917,-2.6428,1997
vdss_lombardo,regression,random,0,0.820627802690583,0.820627802690583,0.9297199000342256,False,12.30683879852295,7.7018749734466985,1.3147191283814064,11.075107630272603,8.624295449686036,3.183757354624819,4.7534,223
vdss_lombardo,regression,random,1,0.8789237668161435,0.8789237668161435,0.8604879638264156,False,13.319737243652344,3.1941838744536644,0.9816485167083575,2.111462045401046,3.143012683714569,2.522773788196749,3.0909,223
vdss_lombardo,regression,random,2,0.9282511210762332,0.9282511210762332,0.884772420750474,False,21.936864852905273,5.304334394518503,0.7539704750631697,3.263614977038622,5.173303039837314,2.370481879296167,3.1238,223
vdss_lombardo,regression,random,3,0.8878923766816144,0.8878923766816144,0.9926937934264326,False,15.804454803466797,4.307310032687012,0.5991490921761805,3.2122856441525434,4.336054981845591,2.0675966567552364,2.9887,223
vdss_lombardo,regression,random,4,0.9013452914798207,0.9013452914798207,0.8817193469585711,False,15.19356632232666,3.296500069034607,1.0359430257320679,2.0920680559740923,2.7975029269218776,2.165505210435091,3.0871,223
vdss_lombardo,regression,scaffold,0,0.8609865470852018,0.874439461883408,0.8809872020964596,False,15.232232284545898,4.768047081539115,1.5433940309985867,3.4576465862754873,4.962634366067676,2.9282559905933763,3.5217,223
vdss_lombardo,regression,scaffold,1,0.9013452914798207,0.9013452914798207,0.9836276363952143,False,20.63628234863281,3.883981849582105,1.4759174637932837,2.349523265200407,3.702487721028815,3.0918660509605065,3.9531,223
vdss_lombardo,regression,scaffold,2,0.874439461883408,0.874439461883408,0.9837868986092497,False,21.102368545532226,4.861310029704407,1.2125444606481892,3.127454293156782,4.8603020571342865,2.753507560712581,3.2177,223
vdss_lombardo,regression,scaffold,3,0.9103139013452914,0.9103139013452914,0.9397285987567924,False,17.21024990081787,3.509477027197339,1.3270493841315876,3.118791352008148,3.615959862500283,3.05050720861806,3.2501,223
vdss_lombardo,regression,scaffold,4,0.905829596412556,0.8923766816143498,0.9412061439785333,False,20.78290451049805,4.574878001830838,1.162748458770122,3.244019275454657,4.893093885295301,2.56623356957051,3.2821,223
vdss_lombardo,regression,cluster,0,0.8968609865470852,0.9237668161434978,0.9872712569385104,False,26.312561492919922,5.778229919014489,1.686083879166445,4.033245733875074,5.649345506343091,3.812117128212358,3.6978,223
vdss_lombardo,regression,cluster,1,0.8834080717488789,0.8834080717488789,0.9041967315385838,False,26.475898056030275,5.915507609909025,1.968117155868721,5.024832336809192,6.227441287367869,3.8128992873471867,3.4865,223
vdss_lombardo,regression,cluster,2,0.9192825112107623,0.9192825112107623,0.9055602686433099,False,27.853494262695314,5.2410642986291665,1.4345862503706828,3.7479615270381306,5.267402692614282,3.202854536652524,3.2743,223
vdss_lombardo,regression,cluster,3,0.8968609865470852,0.8968609865470852,0.9536810728059836,False,25.762054443359375,5.99253454090401,1.9340375822433202,5.931728094328614,6.307225942485568,3.273275254047865,3.1968,223
vdss_lombardo,regression,cluster,4,0.9506726457399103,0.9506726457399103,0.8693601315195508,False,40.09702682495117,4.653825854162097,1.1316706467077167,3.0466156440047207,4.771334908340107,3.1888762382390867,2.7138,223
